h,s,v,value
173,62,199,4
173,62,199,4
173,61,201,4
173,61,202,4
173,60,203,4
173,58,202,4
173,58,203,4
173,55,201,4
173,55,201,4
173,55,201,4
173,55,201,4
173,54,202,4
173,54,202,4
173,54,203,4
173,54,202,4
173,54,202,4
173,55,201,4
173,55,201,4
173,55,201,4
173,54,202,4
173,54,203,4
173,54,203,4
173,55,200,4
173,55,200,4
173,55,200,4
173,55,201,4
173,55,201,4
173,54,202,4
173,54,202,4
173,54,202,4
173,54,203,4
173,54,203,4
173,54,204,4
173,54,204,4
173,54,204,4
173,53,205,4
173,53,207,4
173,53,208,4
173,53,207,4
173,53,206,4
173,53,206,4
173,53,207,4
173,53,208,4
173,53,208,4
173,53,207,4
173,53,205,4
173,53,206,4
173,53,206,4
173,53,206,4
173,53,207,4
173,53,207,4
173,53,207,4
173,53,206,4
173,53,205,4
174,53,208,4
174,53,208,4
174,53,208,4
174,53,208,4
174,53,208,4
174,53,208,4
174,52,209,4
174,52,209,4
173,53,208,4
173,53,208,4
173,52,207,4
173,51,208,4
173,49,207,4
173,50,205,4
174,46,204,4
174,41,203,4
170,29,200,4
171,23,208,4
174,34,201,4
175,38,194,4
174,44,193,4
174,50,190,4
173,56,192,4
173,57,194,4
173,63,195,4
173,62,199,4
173,62,198,4
173,62,198,4
173,60,197,4
173,60,197,4
173,60,196,4
173,60,197,4
173,62,199,4
173,61,200,4
173,62,199,4
173,61,200,4
173,61,200,4
173,61,200,4
173,61,201,4
173,61,201,4
173,61,201,4
173,61,201,4
173,61,201,4
173,61,201,4
173,61,200,4
173,61,201,4
173,61,202,4
173,60,203,4
173,60,203,4
173,58,202,4
173,58,202,4
173,55,200,4
173,55,200,4
173,55,200,4
173,55,201,4
173,55,201,4
173,54,202,4
173,54,202,4
173,54,202,4
173,54,202,4
173,55,201,4
173,55,201,4
173,54,202,4
173,54,202,4
173,54,203,4
173,54,203,4
173,54,202,4
173,54,202,4
173,54,202,4
173,54,203,4
173,54,203,4
173,54,204,4
173,54,204,4
173,54,204,4
173,54,204,4
173,54,204,4
173,54,204,4
173,54,204,4
173,54,204,4
173,54,204,4
173,53,206,4
173,53,207,4
173,53,207,4
173,53,206,4
173,53,206,4
173,53,207,4
173,53,208,4
173,53,208,4
173,53,207,4
173,53,206,4
173,53,205,4
173,53,205,4
173,53,206,4
173,53,207,4
173,53,207,4
173,53,207,4
173,53,206,4
173,54,204,4
174,53,206,4
174,53,206,4
174,53,206,4
174,53,207,4
174,53,207,4
174,53,207,4
174,53,207,4
174,53,208,4
173,52,210,4
173,52,209,4
173,51,209,4
173,51,210,4
173,49,208,4
173,49,207,4
174,46,205,4
174,41,204,4
170,29,199,4
171,23,208,4
174,34,201,4
175,38,194,4
174,44,193,4
174,50,190,4
173,56,192,4
173,57,194,4
173,63,195,4
173,62,198,4
173,62,198,4
173,62,198,4
173,60,197,4
173,60,197,4
173,60,196,4
173,60,197,4
173,62,199,4
173,61,200,4
173,62,199,4
173,62,199,4
173,61,200,4
173,61,200,4
173,61,201,4
173,61,201,4
173,61,201,4
173,61,201,4
173,61,202,4
173,61,202,4
173,61,201,4
173,61,201,4
173,61,202,4
173,60,203,4
173,60,203,4
173,58,202,4
173,58,201,4
173,55,199,4
173,55,199,4
173,55,200,4
173,55,200,4
173,55,201,4
173,55,201,4
173,55,201,4
173,55,201,4
173,55,201,4
173,55,201,4
173,55,201,4
173,54,202,4
173,54,203,4
173,54,203,4
173,54,204,4
173,54,203,4
173,54,203,4
173,54,203,4
173,54,203,4
173,54,204,4
173,54,204,4
173,54,204,4
173,54,204,4
173,54,204,4
173,54,204,4
173,54,204,4
173,54,204,4
173,54,204,4
173,54,204,4
173,53,205,4
173,53,206,4
173,53,207,4
173,53,206,4
173,53,206,4
173,53,207,4
173,53,207,4
173,53,207,4
173,53,207,4
173,53,206,4
173,53,205,4
173,53,205,4
173,53,206,4
173,53,207,4
173,53,207,4
173,53,207,4
173,53,205,4
173,54,204,4
174,54,204,4
174,54,204,4
174,53,205,4
174,53,205,4
174,53,206,4
174,53,206,4
173,53,206,4
173,53,207,4
173,53,208,4
173,53,207,4
173,52,207,4
173,51,208,4
173,50,206,4
173,50,204,4
174,46,203,4
174,42,202,4
170,29,199,4
171,23,208,4
174,34,202,4
175,38,194,4
174,44,192,4
174,50,190,4
173,56,192,4
173,56,195,4
173,63,195,4
173,62,198,4
173,62,198,4
173,62,199,4
173,60,197,4
173,60,197,4
173,60,196,4
173,60,197,4
173,62,198,4
173,62,199,4
173,62,199,4
173,62,199,4
173,62,199,4
173,61,200,4
173,61,200,4
173,61,201,4
173,61,201,4
173,61,201,4
173,61,202,4
173,61,202,4
173,61,201,4
173,61,201,4
173,61,202,4
173,61,202,4
173,61,202,4
173,59,200,4
173,58,201,4
173,55,199,4
173,55,199,4
173,55,199,4
173,55,199,4
173,55,200,4
173,55,201,4
173,55,201,4
173,55,201,4
173,55,201,4
173,55,201,4
173,54,202,4
173,54,202,4
173,54,203,4
173,54,203,4
173,54,204,4
173,54,202,4
173,54,202,4
173,54,202,4
173,54,203,4
173,54,203,4
173,54,203,4
173,54,203,4
173,54,203,4
173,54,204,4
173,54,204,4
173,54,204,4
173,54,204,4
173,54,204,4
173,54,204,4
173,53,206,4
173,53,207,4
173,53,207,4
173,53,206,4
173,53,206,4
173,53,207,4
173,53,207,4
173,53,207,4
173,53,207,4
173,53,206,4
173,54,204,4
173,54,204,4
173,53,205,4
173,53,206,4
173,53,207,4
173,53,207,4
173,53,205,4
173,54,204,4
174,54,204,4
174,54,204,4
174,54,204,4
174,53,205,4
174,53,205,4
174,53,206,4
173,53,206,4
173,53,207,4
173,53,206,4
173,53,205,4
173,52,205,4
173,52,206,4
173,50,204,4
173,50,203,4
174,47,201,4
172,42,200,4
170,29,199,4
171,23,208,4
174,34,202,4
175,38,194,4
174,44,192,4
174,50,189,4
173,56,192,4
173,56,195,4
173,63,195,4
173,62,198,4
173,62,199,4
173,62,199,4
173,59,198,4
173,60,197,4
173,60,196,4
173,60,196,4
173,62,198,4
173,62,199,4
173,62,199,4
173,62,199,4
173,62,199,4
173,61,200,4
173,61,200,4
173,61,201,4
173,61,201,4
173,61,202,4
173,61,201,4
173,61,201,4
173,61,200,4
173,61,201,4
173,61,201,4
173,61,201,4
173,61,200,4
173,59,199,4
173,58,201,4
173,55,199,4
173,55,199,4
173,55,199,4
173,55,199,4
173,55,200,4
173,55,201,4
173,55,201,4
173,55,201,4
173,55,201,4
173,55,201,4
173,54,202,4
173,54,202,4
173,54,203,4
173,54,203,4
173,54,203,4
173,54,202,4
173,54,202,4
173,54,202,4
173,54,202,4
173,54,203,4
173,54,203,4
173,54,203,4
173,54,203,4
173,54,203,4
173,54,203,4
173,54,204,4
173,54,204,4
173,54,204,4
173,53,205,4
173,53,206,4
173,53,207,4
173,53,206,4
173,53,207,4
173,53,207,4
173,53,206,4
173,53,206,4
173,53,206,4
173,53,206,4
173,53,207,4
173,54,204,4
173,54,204,4
173,53,205,4
173,53,206,4
173,53,207,4
173,53,206,4
173,53,205,4
173,54,204,4
174,53,205,4
174,53,205,4
174,53,205,4
174,53,206,4
173,53,206,4
173,53,207,4
173,53,207,4
173,53,207,4
173,53,208,4
173,53,207,4
173,52,207,4
173,51,208,4
172,50,206,4
172,50,205,4
171,48,204,4
172,41,203,4
170,29,199,4
171,23,208,4
174,34,201,4
175,38,193,4
174,44,191,4
174,50,189,4
173,56,192,4
173,56,196,4
173,62,196,4
173,62,198,4
173,62,199,4
173,62,199,4
173,59,198,4
173,60,197,4
173,60,196,4
173,60,196,4
173,62,198,4
173,62,199,4
173,62,198,4
173,62,199,4
173,62,199,4
173,61,200,4
173,61,200,4
173,61,201,4
173,61,201,4
173,61,202,4
173,61,201,4
173,61,201,4
173,61,200,4
173,61,201,4
173,61,201,4
173,61,201,4
173,61,200,4
173,59,198,4
173,58,201,4
173,55,199,4
173,55,199,4
173,55,200,4
173,55,200,4
173,55,201,4
173,55,201,4
173,55,201,4
173,55,201,4
173,55,201,4
173,54,202,4
173,54,202,4
173,54,203,4
173,54,203,4
173,54,202,4
173,54,202,4
173,54,204,4
173,54,204,4
173,54,204,4
173,54,204,4
173,54,204,4
173,54,204,4
173,54,204,4
173,54,203,4
173,54,202,4
173,54,203,4
173,54,204,4
173,53,205,4
173,53,205,4
173,53,205,4
173,53,206,4
173,53,207,4
173,53,206,4
173,53,207,4
173,53,207,4
173,53,206,4
173,53,206,4
173,53,206,4
173,53,206,4
173,53,207,4
173,53,205,4
173,53,205,4
173,53,205,4
173,53,206,4
173,53,207,4
173,53,207,4
173,53,206,4
173,53,205,4
174,53,206,4
174,53,206,4
174,53,206,4
174,53,206,4
173,53,207,4
173,53,207,4
173,53,207,4
173,53,207,4
173,53,208,4
173,53,207,4
173,52,207,4
173,51,209,4
172,49,208,4
172,49,207,4
171,47,206,4
172,41,205,4
170,29,199,4
171,23,208,4
174,34,201,4
175,38,193,4
174,44,190,4
174,50,189,4
173,55,193,4
173,56,197,4
173,62,196,4
173,62,199,4
173,62,199,4
173,62,199,4
173,59,198,4
173,60,197,4
173,60,196,4
173,60,196,4
173,62,198,4
173,62,199,4
173,62,198,4
173,62,198,4
173,62,199,4
173,62,199,4
173,61,200,4
173,61,201,4
173,61,201,4
173,61,202,4
173,61,202,4
173,61,202,4
173,61,202,4
173,61,202,4
173,60,203,4
173,60,203,4
173,61,202,4
173,59,200,4
173,58,202,4
173,55,200,4
173,55,200,4
173,55,200,4
173,55,201,4
173,55,201,4
173,54,202,4
173,54,202,4
173,55,201,4
173,54,202,4
173,54,202,4
173,54,203,4
173,54,203,4
173,54,202,4
173,54,202,4
173,55,201,4
173,53,205,4
173,53,205,4
173,53,205,4
173,53,205,4
173,54,204,4
173,54,204,4
173,54,204,4
173,54,204,4
173,54,202,4
173,54,203,4
173,54,204,4
173,53,205,4
173,53,205,4
173,53,205,4
173,53,206,4
173,53,206,4
173,53,206,4
173,53,207,4
173,53,207,4
173,53,206,4
173,53,205,4
173,53,205,4
173,53,206,4
173,53,207,4
173,53,206,4
173,53,205,4
173,53,205,4
173,53,205,4
173,53,206,4
173,53,207,4
173,53,207,4
173,53,206,4
174,53,206,4
174,53,206,4
174,53,206,4
174,53,206,4
173,53,206,4
173,53,206,4
173,53,206,4
173,53,206,4
173,53,206,4
173,53,206,4
173,52,206,4
173,51,208,4
172,49,208,4
172,49,207,4
171,47,206,4
172,41,205,4
170,29,200,4
171,23,209,4
174,34,200,4
175,39,192,4
174,44,190,4
174,50,189,4
173,55,193,4
173,59,199,4
173,62,197,4
173,62,199,4
173,62,199,4
173,62,199,4
173,62,199,4
173,60,197,4
173,60,196,4
173,60,196,4
173,62,198,4
173,62,199,4
173,62,198,4
173,62,198,4
173,62,199,4
173,62,199,4
173,61,200,4
173,61,201,4
173,61,201,4
173,61,202,4
173,60,203,4
173,60,203,4
173,60,203,4
173,60,204,4
173,60,204,4
173,60,204,4
173,60,203,4
173,61,202,4
173,58,203,4
173,55,201,4
173,55,201,4
173,55,201,4
173,55,201,4
173,54,202,4
173,54,202,4
173,54,203,4
173,54,202,4
173,54,202,4
173,54,203,4
173,54,203,4
173,54,203,4
173,54,202,4
173,55,201,4
173,55,201,4
173,53,205,4
173,53,205,4
173,54,204,4
173,54,204,4
173,54,204,4
173,54,204,4
173,54,204,4
173,54,203,4
173,54,203,4
173,54,204,4
173,53,205,4
173,53,205,4
173,53,205,4
173,53,205,4
173,53,205,4
173,53,205,4
173,53,206,4
173,53,207,4
173,53,207,4
173,53,206,4
173,53,205,4
173,53,205,4
173,53,206,4
173,53,208,4
173,53,207,4
173,53,206,4
173,53,205,4
173,53,205,4
173,53,206,4
173,53,207,4
173,53,207,4
173,53,207,4
174,53,206,4
174,53,205,4
174,53,205,4
174,53,205,4
173,53,205,4
173,53,205,4
173,53,205,4
173,53,205,4
173,53,206,4
173,53,206,4
173,52,206,4
173,51,209,4
172,49,208,4
171,47,206,4
171,47,207,4
172,41,206,4
170,29,200,4
171,23,209,4
175,32,201,4
174,36,190,4
174,42,188,4
174,47,188,4
173,55,193,4
173,59,198,4
173,62,196,4
173,63,202,4
173,64,200,4
173,62,198,4
173,62,198,4
173,62,198,4
173,60,197,4
173,60,197,4
173,62,198,4
173,62,198,4
173,59,198,4
173,59,199,4
173,59,199,4
173,59,198,4
173,60,196,4
173,60,197,4
173,61,200,4
173,61,202,4
173,61,202,4
173,61,202,4
173,60,203,4
173,60,204,4
173,60,204,4
173,60,203,4
173,63,204,4
173,61,202,4
173,58,203,4
173,58,203,4
173,58,203,4
173,58,203,4
173,55,201,4
173,54,202,4
173,54,203,4
173,54,203,4
173,54,202,4
173,55,201,4
173,54,202,4
173,54,204,4
173,53,202,4
173,54,199,4
173,54,199,4
173,54,200,4
173,54,204,4
173,54,204,4
173,54,204,4
173,54,203,4
173,54,203,4
173,54,202,4
173,54,202,4
173,54,202,4
173,54,203,4
173,54,203,4
173,54,204,4
173,53,205,4
173,53,206,4
173,53,206,4
173,53,206,4
173,53,206,4
173,53,206,4
173,53,205,4
173,53,205,4
173,54,204,4
173,54,203,4
173,54,203,4
173,54,204,4
173,53,205,4
173,53,206,4
173,53,205,4
173,53,205,4
173,53,205,4
173,53,206,4
173,53,207,4
173,53,207,4
173,53,207,4
173,52,205,4
173,52,205,4
173,53,204,4
173,53,203,4
173,54,204,4
173,54,204,4
173,57,207,4
173,56,208,4
173,53,208,4
173,53,207,4
173,52,206,4
173,52,206,4
173,49,207,4
174,46,206,4
174,45,208,4
172,39,204,4
170,29,200,4
171,23,208,4
175,32,201,4
174,36,190,4
174,42,189,4
174,47,188,4
173,55,194,4
173,59,198,4
173,62,196,4
173,63,201,4
173,64,200,4
173,64,200,4
173,62,198,4
173,62,198,4
173,60,197,4
173,60,197,4
173,62,198,4
173,62,198,4
173,60,197,4
173,59,198,4
173,59,199,4
173,59,198,4
173,60,197,4
173,60,197,4
173,61,200,4
173,61,202,4
173,61,202,4
173,61,202,4
173,60,203,4
173,60,204,4
173,60,204,4
173,60,203,4
173,63,204,4
173,61,202,4
173,60,203,4
173,58,202,4
173,58,202,4
173,58,202,4
173,55,201,4
173,55,201,4
173,54,202,4
173,54,202,4
173,55,201,4
173,55,201,4
173,54,202,4
173,54,203,4
173,53,201,4
173,54,199,4
173,54,198,4
173,54,199,4
173,54,204,4
173,54,204,4
173,54,204,4
173,54,203,4
173,54,203,4
173,54,203,4
173,54,203,4
173,54,203,4
173,54,204,4
173,54,204,4
173,54,204,4
173,53,205,4
173,53,205,4
173,53,206,4
173,53,206,4
173,53,206,4
173,53,207,4
173,53,207,4
173,53,206,4
173,53,205,4
173,54,204,4
173,53,205,4
173,53,206,4
173,53,207,4
173,53,206,4
173,53,206,4
173,53,205,4
173,53,205,4
173,53,206,4
173,53,207,4
173,53,207,4
173,53,207,4
173,52,206,4
173,52,205,4
173,53,204,4
173,53,204,4
173,53,205,4
173,53,205,4
173,56,208,4
173,56,208,4
173,53,206,4
173,53,206,4
173,52,205,4
173,50,205,4
173,49,207,4
174,46,207,4
174,43,207,4
174,39,205,4
170,29,201,4
171,23,209,4
175,32,201,4
174,36,191,4
174,42,189,4
174,47,189,4
173,55,194,4
173,59,198,4
173,63,195,4
173,64,199,4
173,64,200,4
173,64,200,4
173,62,198,4
173,62,198,4
173,60,197,4
173,60,196,4
173,62,197,4
173,62,197,4
173,60,196,4
173,59,198,4
173,59,199,4
173,59,199,4
173,59,198,4
173,59,198,4
173,61,201,4
173,61,202,4
173,61,202,4
173,61,202,4
173,60,203,4
173,60,203,4
173,60,203,4
173,60,203,4
173,62,205,4
173,61,202,4
173,61,202,4
173,58,201,4
173,58,201,4
173,58,202,4
173,55,200,4
173,55,200,4
173,55,201,4
173,55,201,4
173,55,200,4
173,55,200,4
173,55,201,4
173,54,202,4
173,54,200,4
173,54,198,4
173,54,198,4
173,54,199,4
173,54,203,4
173,54,204,4
173,54,204,4
173,54,204,4
173,54,204,4
173,54,204,4
173,54,204,4
173,54,204,4
173,53,206,4
173,53,205,4
173,53,205,4
173,53,205,4
173,53,205,4
173,53,205,4
173,53,206,4
173,53,206,4
173,53,207,4
173,53,208,4
173,53,207,4
173,53,207,4
173,53,206,4
173,53,206,4
173,53,207,4
173,53,208,4
173,53,206,4
173,53,206,4
173,53,205,4
173,53,206,4
173,53,206,4
173,53,207,4
173,53,207,4
173,53,207,4
173,52,206,4
173,52,206,4
173,52,205,4
173,52,205,4
173,53,206,4
173,53,206,4
173,56,208,4
173,56,209,4
173,53,206,4
173,53,205,4
173,52,205,4
173,50,204,4
173,50,206,4
174,46,206,4
174,43,207,4
174,39,205,4
170,27,200,4
169,21,208,4
175,32,201,4
174,36,191,4
174,42,190,4
174,47,190,4
173,55,194,4
173,59,198,4
173,63,194,4
173,64,198,4
173,64,200,4
173,64,200,4
173,62,198,4
173,62,198,4
173,60,197,4
173,60,196,4
173,62,197,4
173,62,197,4
173,60,196,4
173,60,197,4
173,59,199,4
173,59,199,4
173,59,199,4
173,59,199,4
173,61,201,4
173,61,202,4
173,61,202,4
173,61,202,4
173,60,203,4
173,60,203,4
173,60,203,4
173,60,203,4
173,62,205,4
173,60,203,4
173,61,202,4
173,58,201,4
173,58,201,4
173,58,201,4
173,55,199,4
173,55,200,4
173,55,200,4
173,55,201,4
173,55,200,4
173,55,200,4
173,55,200,4
173,54,202,4
173,54,200,4
173,54,198,4
173,54,198,4
173,54,200,4
173,54,203,4
173,54,203,4
173,54,204,4
173,54,204,4
173,53,205,4
173,53,205,4
173,53,205,4
173,53,205,4
173,53,205,4
173,53,205,4
173,53,205,4
173,53,205,4
173,53,206,4
173,53,206,4
173,53,206,4
173,53,206,4
173,53,207,4
173,53,207,4
173,53,207,4
173,53,207,4
173,53,206,4
173,53,206,4
173,53,207,4
173,53,208,4
173,53,207,4
173,53,206,4
173,53,206,4
173,53,206,4
173,53,206,4
173,53,207,4
173,53,207,4
173,53,207,4
173,52,207,4
173,52,206,4
173,52,206,4
173,52,206,4
173,53,207,4
173,53,207,4
173,56,209,4
173,56,209,4
173,53,207,4
173,53,207,4
173,52,206,4
173,50,205,4
173,50,205,4
174,46,204,4
174,44,205,4
174,39,203,4
170,27,199,4
169,21,207,4
175,32,202,4
174,36,191,4
174,42,190,4
174,47,190,4
173,55,194,4
173,60,197,4
173,63,193,4
173,64,198,4
173,64,200,4
173,64,200,4
173,62,198,4
173,62,198,4
173,60,197,4
173,60,197,4
173,62,198,4
173,62,198,4
173,60,196,4
173,60,197,4
173,59,198,4
173,59,199,4
173,59,200,4
173,59,200,4
173,61,201,4
173,61,201,4
173,61,202,4
173,61,202,4
173,60,203,4
173,60,203,4
173,60,203,4
173,60,203,4
173,62,205,4
173,60,203,4
173,61,202,4
173,58,201,4
173,58,201,4
173,58,201,4
173,55,199,4
173,55,200,4
173,55,200,4
173,55,200,4
173,55,200,4
173,55,200,4
173,55,200,4
173,55,201,4
173,54,200,4
173,54,198,4
173,54,199,4
173,54,200,4
173,54,203,4
173,54,203,4
173,54,204,4
173,54,204,4
173,53,205,4
173,53,205,4
173,53,206,4
173,53,206,4
173,54,203,4
173,54,204,4
173,53,205,4
173,53,206,4
173,53,206,4
173,53,207,4
173,53,206,4
173,53,206,4
173,53,205,4
173,53,205,4
173,53,206,4
173,53,206,4
173,53,205,4
173,53,205,4
173,53,206,4
173,53,207,4
173,53,207,4
173,53,206,4
173,53,206,4
173,53,206,4
173,53,207,4
173,53,207,4
173,53,207,4
173,53,207,4
173,52,207,4
173,52,207,4
173,52,207,4
173,52,206,4
173,53,207,4
173,53,208,4
173,56,210,4
173,56,210,4
173,53,207,4
173,53,207,4
173,52,206,4
173,50,205,4
173,50,205,4
174,46,204,4
174,44,204,4
174,39,203,4
170,27,200,4
169,21,207,4
175,32,202,4
174,36,192,4
174,42,190,4
174,47,189,4
173,55,194,4
173,60,197,4
173,63,194,4
173,64,198,4
173,64,200,4
173,64,200,4
173,62,198,4
173,62,198,4
173,59,198,4
173,59,198,4
173,62,199,4
173,62,199,4
173,60,197,4
173,59,198,4
173,59,198,4
173,59,199,4
173,59,200,4
173,59,200,4
173,61,201,4
173,61,201,4
173,61,202,4
173,61,202,4
173,61,202,4
173,60,203,4
173,60,203,4
173,60,203,4
173,62,205,4
173,60,203,4
173,60,203,4
173,58,202,4
173,58,202,4
173,58,202,4
173,55,200,4
173,55,200,4
173,55,201,4
173,55,201,4
173,55,201,4
173,55,200,4
173,55,201,4
173,54,202,4
173,53,201,4
173,54,199,4
173,54,200,4
173,53,202,4
173,54,203,4
173,54,203,4
173,54,203,4
173,54,204,4
173,53,205,4
173,53,205,4
173,53,206,4
173,53,206,4
173,54,203,4
173,54,203,4
173,54,204,4
173,53,205,4
173,53,206,4
173,53,206,4
173,53,206,4
173,53,206,4
173,54,204,4
173,54,204,4
173,53,205,4
173,53,205,4
173,53,205,4
173,53,205,4
173,53,206,4
173,53,206,4
173,53,207,4
173,53,207,4
173,53,206,4
173,53,206,4
173,53,207,4
173,53,207,4
173,53,207,4
173,53,207,4
173,52,207,4
173,52,207,4
173,52,207,4
173,52,207,4
173,53,208,4
173,53,208,4
173,56,210,4
173,56,210,4
173,53,206,4
173,53,207,4
173,52,206,4
173,50,205,4
173,50,205,4
174,46,204,4
174,43,206,4
174,39,205,4
170,27,201,4
169,21,208,4
175,32,202,4
174,36,192,4
174,42,190,4
174,47,189,4
173,55,193,4
173,60,197,4
173,63,194,4
173,64,199,4
173,64,200,4
173,64,200,4
173,62,198,4
173,62,199,4
173,59,198,4
173,59,199,4
173,61,200,4
173,61,200,4
173,59,198,4
173,59,198,4
173,59,198,4
173,59,199,4
173,59,200,4
173,59,200,4
173,61,201,4
173,61,200,4
173,61,202,4
173,61,202,4
173,61,202,4
173,61,202,4
173,60,203,4
173,60,203,4
173,62,205,4
173,60,204,4
173,60,204,4
173,58,203,4
173,58,203,4
173,58,203,4
173,55,201,4
173,55,201,4
173,55,201,4
173,54,202,4
173,54,202,4
173,55,201,4
173,54,202,4
173,54,203,4
173,53,201,4
173,54,200,4
173,53,201,4
173,53,203,4
173,54,203,4
173,54,203,4
173,54,203,4
173,54,204,4
173,54,204,4
173,53,205,4
173,53,205,4
173,53,205,4
173,54,204,4
173,54,204,4
173,54,203,4
173,54,203,4
173,54,204,4
173,53,205,4
173,53,206,4
173,53,207,4
173,54,203,4
173,54,204,4
173,53,205,4
173,53,206,4
173,53,206,4
173,53,206,4
173,53,206,4
173,53,207,4
173,53,208,4
173,53,207,4
173,53,206,4
173,53,206,4
173,53,207,4
173,53,207,4
173,53,207,4
173,53,207,4
173,52,206,4
173,52,206,4
173,52,207,4
173,52,207,4
173,53,208,4
173,53,208,4
173,56,210,4
173,56,210,4
173,53,206,4
173,53,207,4
173,52,207,4
173,50,206,4
173,50,205,4
174,46,204,4
174,43,206,4
174,39,205,4
170,27,201,4
169,21,209,4
175,31,203,4
174,36,192,4
174,42,189,4
174,47,188,4
173,55,193,4
173,60,197,4
173,63,195,4
173,64,200,4
173,64,199,4
173,64,200,4
173,62,198,4
173,62,199,4
173,59,199,4
173,59,200,4
173,61,201,4
173,61,201,4
173,59,199,4
173,59,199,4
173,59,198,4
173,59,199,4
173,59,199,4
173,59,200,4
173,61,200,4
173,61,200,4
173,61,202,4
173,61,202,4
173,61,202,4
173,61,202,4
173,60,203,4
173,60,203,4
173,62,206,4
173,60,204,4
173,60,205,4
173,58,203,4
173,58,203,4
173,58,203,4
173,55,201,4
173,55,201,4
173,54,202,4
173,54,202,4
173,54,203,4
173,54,202,4
173,54,202,4
173,54,203,4
173,53,202,4
173,53,201,4
173,53,202,4
173,53,204,4
173,54,203,4
173,54,203,4
173,54,203,4
173,54,204,4
173,54,204,4
173,54,204,4
173,53,205,4
173,53,205,4
173,53,206,4
173,53,205,4
173,54,203,4
173,54,202,4
173,54,202,4
173,54,203,4
173,53,206,4
173,53,207,4
173,54,204,4
173,53,205,4
173,53,206,4
173,53,207,4
173,53,206,4
173,53,207,4
173,53,207,4
173,53,208,4
173,53,208,4
173,53,207,4
173,53,206,4
173,53,206,4
173,53,207,4
173,53,207,4
173,53,207,4
173,53,207,4
173,52,206,4
173,52,206,4
173,52,207,4
173,52,207,4
173,53,208,4
173,53,208,4
173,56,210,4
173,56,210,4
173,53,208,4
173,52,209,4
173,51,209,4
173,49,207,4
173,50,205,4
174,46,203,4
174,44,205,4
174,39,204,4
170,27,200,4
169,21,208,4
175,32,201,4
174,36,193,4
174,42,188,4
174,47,189,4
173,55,194,4
173,60,195,4
173,62,196,4
173,64,199,4
173,64,200,4
173,64,199,4
173,62,197,4
173,62,198,4
173,59,199,4
173,59,200,4
173,61,200,4
173,62,199,4
173,59,198,4
173,59,198,4
173,59,199,4
173,59,199,4
173,59,199,4
173,59,199,4
173,61,200,4
173,61,200,4
173,61,202,4
173,61,202,4
173,61,202,4
173,61,202,4
173,60,203,4
173,60,203,4
173,62,205,4
173,60,203,4
173,60,204,4
173,58,203,4
173,58,202,4
173,58,202,4
173,55,201,4
173,55,201,4
173,55,201,4
173,55,201,4
173,55,201,4
173,55,201,4
173,54,202,4
173,54,202,4
173,53,202,4
173,53,202,4
173,53,202,4
173,53,202,4
173,54,203,4
173,54,203,4
173,54,203,4
173,54,204,4
173,54,204,4
173,54,204,4
173,53,205,4
173,53,205,4
173,53,206,4
173,53,205,4
173,54,204,4
173,54,203,4
173,54,203,4
173,54,204,4
173,53,205,4
173,53,206,4
173,53,205,4
173,53,205,4
173,53,206,4
173,53,206,4
173,53,206,4
173,53,206,4
173,53,207,4
173,53,207,4
173,53,207,4
173,53,207,4
173,53,207,4
173,53,206,4
173,53,206,4
173,53,207,4
173,53,207,4
173,53,207,4
173,52,205,4
173,52,206,4
173,52,207,4
173,52,207,4
173,53,207,4
173,53,207,4
173,56,209,4
173,56,210,4
173,53,208,4
173,52,209,4
173,51,209,4
173,49,209,4
173,50,206,4
174,47,202,4
174,44,202,4
174,39,203,4
170,27,201,4
169,21,208,4
175,32,201,4
174,36,193,4
174,42,188,4
174,47,189,4
173,55,193,4
173,60,195,4
173,62,196,4
173,64,199,4
173,64,200,4
173,64,200,4
173,62,197,4
173,62,198,4
173,59,199,4
173,59,200,4
173,61,200,4
173,62,199,4
173,59,199,4
173,59,199,4
173,59,199,4
173,59,199,4
173,59,199,4
173,59,200,4
173,61,201,4
173,61,201,4
173,61,202,4
173,61,202,4
173,61,202,4
173,61,202,4
173,60,203,4
173,60,203,4
173,62,205,4
173,60,203,4
173,60,205,4
173,58,203,4
173,58,203,4
173,58,202,4
173,55,201,4
173,55,201,4
173,55,201,4
173,55,201,4
173,55,200,4
173,55,201,4
173,55,201,4
173,54,202,4
173,53,201,4
173,53,201,4
173,53,202,4
173,53,202,4
173,54,203,4
173,54,203,4
173,54,203,4
173,54,204,4
173,54,204,4
173,54,204,4
173,53,205,4
173,53,205,4
173,53,205,4
173,53,205,4
173,53,205,4
173,53,205,4
173,53,205,4
173,53,205,4
173,53,206,4
173,53,206,4
173,53,205,4
173,53,205,4
173,53,205,4
173,53,206,4
173,53,207,4
173,53,207,4
173,53,207,4
173,53,207,4
173,53,207,4
