h,s,v,value
31,80,141,1.015
31,80,141,1.015
31,79,142,1.015
31,80,141,1.015
31,80,140,1.015
31,81,139,1.015
31,81,139,1.015
31,81,139,1.015
31,81,139,1.015
31,81,138,1.015
31,81,138,1.015
31,81,138,1.015
31,81,138,1.015
31,81,138,1.015
31,81,138,1.015
31,81,138,1.015
31,81,138,1.015
31,81,138,1.015
31,81,139,1.015
31,81,138,1.015
31,83,136,1.015
31,83,135,1.015
31,81,139,1.015
31,80,140,1.015
31,80,141,1.015
31,81,139,1.015
31,81,138,1.015
31,80,140,1.015
31,80,140,1.015
31,80,140,1.015
31,85,141,1.015
31,85,141,1.015
31,85,141,1.015
31,85,141,1.015
31,84,143,1.015
31,84,143,1.015
31,78,143,1.015
31,79,142,1.015
31,80,140,1.015
31,80,140,1.015
31,81,139,1.015
31,81,139,1.015
31,81,138,1.015
31,81,138,1.015
35,68,136,1.015
35,72,134,1.015
34,73,139,1.015
34,78,144,1.015
32,77,142,1.015
32,81,141,1.015
31,84,142,1.015
31,86,140,1.015
29,83,138,1.015
29,83,138,1.015
29,83,139,1.015
29,83,139,1.015
29,86,140,1.015
29,86,140,1.015
31,89,140,1.015
31,89,141,1.015
31,81,139,1.015
31,81,139,1.015
31,81,139,1.015
31,80,140,1.015
31,80,141,1.015
31,80,141,1.015
31,80,141,1.015
31,80,140,1.015
31,81,138,1.015
31,82,137,1.015
31,81,138,1.015
31,80,140,1.015
31,80,141,1.015
31,80,141,1.015
31,79,142,1.015
31,78,144,1.015
31,78,143,1.015
31,79,142,1.015
31,80,141,1.015
31,80,140,1.015
31,80,140,1.015
31,80,140,1.015
31,81,139,1.015
31,81,138,1.015
31,81,139,1.015
31,81,139,1.015
31,81,139,1.015
31,80,140,1.015
31,80,141,1.015
31,79,142,1.015
31,79,142,1.015
31,78,143,1.015
31,80,141,1.015
31,80,140,1.015
31,80,140,1.015
31,80,141,1.015
31,80,141,1.015
31,80,141,1.015
31,80,140,1.015
31,81,139,1.015
31,81,139,1.015
31,81,139,1.015
31,81,139,1.015
31,81,139,1.015
31,81,139,1.015
31,81,139,1.015
31,81,139,1.015
31,81,139,1.015
31,83,136,1.015
31,83,136,1.015
31,83,136,1.015
31,83,136,1.015
31,82,137,1.015
31,81,138,1.015
31,82,137,1.015
31,82,137,1.015
31,82,137,1.015
31,81,139,1.015
31,81,139,1.015
31,81,138,1.015
31,82,137,1.015
31,81,138,1.015
31,81,139,1.015
31,81,139,1.015
31,85,141,1.015
31,85,141,1.015
31,85,141,1.015
31,84,142,1.015
31,84,143,1.015
31,83,144,1.015
31,78,143,1.015
31,79,142,1.015
31,80,140,1.015
31,81,139,1.015
31,81,139,1.015
31,81,138,1.015
31,81,138,1.015
31,81,138,1.015
35,68,136,1.015
35,72,135,1.015
34,73,139,1.015
34,78,144,1.015
32,78,141,1.015
32,82,140,1.015
31,85,141,1.015
31,86,139,1.015
29,83,138,1.015
29,83,138,1.015
29,83,138,1.015
29,83,139,1.015
29,86,139,1.015
29,86,140,1.015
31,89,140,1.015
31,89,140,1.015
31,81,138,1.015
31,81,138,1.015
31,81,138,1.015
31,80,140,1.015
31,80,141,1.015
31,79,142,1.015
31,80,141,1.015
31,80,141,1.015
31,81,138,1.015
31,82,137,1.015
31,81,138,1.015
31,80,140,1.015
31,80,141,1.015
31,80,141,1.015
31,79,142,1.015
31,78,144,1.015
31,80,141,1.015
31,80,141,1.015
31,80,140,1.015
31,80,140,1.015
31,80,140,1.015
31,81,139,1.015
31,81,138,1.015
31,82,137,1.015
31,80,140,1.015
31,80,140,1.015
31,80,140,1.015
31,80,140,1.015
31,80,141,1.015
31,79,142,1.015
31,78,143,1.015
31,78,144,1.015
31,80,141,1.015
31,80,140,1.015
31,80,140,1.015
31,80,140,1.015
31,80,140,1.015
31,80,140,1.015
31,81,139,1.015
31,81,139,1.015
31,81,139,1.015
31,81,139,1.015
31,81,139,1.015
31,81,139,1.015
31,81,139,1.015
31,81,139,1.015
31,81,139,1.015
31,81,139,1.015
31,81,138,1.015
31,82,137,1.015
31,83,136,1.015
31,83,136,1.015
31,82,137,1.015
31,81,138,1.015
31,81,138,1.015
31,81,138,1.015
31,82,137,1.015
31,81,139,1.015
31,81,139,1.015
31,82,137,1.015
31,82,137,1.015
31,81,138,1.015
31,81,139,1.015
31,81,139,1.015
31,86,140,1.015
31,86,140,1.015
31,86,140,1.015
31,85,141,1.015
31,84,143,1.015
31,83,144,1.015
31,84,143,1.015
31,84,143,1.015
31,81,139,1.015
31,81,139,1.015
31,81,139,1.015
31,81,138,1.015
31,81,138,1.015
31,82,137,1.015
35,68,136,1.015
35,72,135,1.015
34,73,139,1.015
34,74,142,1.015
32,78,140,1.015
32,83,139,1.015
31,81,139,1.015
31,86,139,1.015
29,83,138,1.015
29,83,139,1.015
29,83,139,1.015
29,82,140,1.015
29,86,140,1.015
29,85,141,1.015
31,85,141,1.015
31,85,141,1.015
31,82,137,1.015
31,82,137,1.015
31,81,138,1.015
31,80,140,1.015
31,79,142,1.015
31,79,142,1.015
31,79,142,1.015
31,80,141,1.015
31,80,140,1.015
31,81,138,1.015
31,81,138,1.015
31,80,140,1.015
31,80,140,1.015
31,80,140,1.015
31,80,141,1.015
31,79,142,1.015
31,80,140,1.015
31,81,139,1.015
31,81,139,1.015
31,81,139,1.015
31,80,140,1.015
31,81,139,1.015
31,81,138,1.015
31,82,137,1.015
31,79,142,1.015
31,80,141,1.015
31,80,141,1.015
31,80,140,1.015
31,80,141,1.015
31,79,142,1.015
31,78,143,1.015
31,78,144,1.015
31,80,141,1.015
31,80,140,1.015
31,81,139,1.015
31,81,139,1.015
31,81,139,1.015
31,80,140,1.015
31,81,139,1.015
31,81,139,1.015
31,81,138,1.015
31,81,139,1.015
31,81,139,1.015
31,80,140,1.015
31,80,140,1.015
31,80,140,1.015
31,80,140,1.015
31,80,140,1.015
31,80,141,1.015
31,81,139,1.015
31,81,138,1.015
31,82,137,1.015
31,82,137,1.015
31,81,138,1.015
31,81,138,1.015
31,81,139,1.015
31,81,138,1.015
31,81,139,1.015
31,80,140,1.015
31,81,138,1.015
31,81,138,1.015
31,81,139,1.015
31,80,140,1.015
31,81,139,1.015
31,81,139,1.015
31,86,140,1.015
31,86,140,1.015
31,85,141,1.015
31,84,143,1.015
31,84,143,1.015
31,84,143,1.015
31,84,143,1.015
31,81,139,1.015
31,81,139,1.015
31,81,138,1.015
31,81,138,1.015
31,82,137,1.015
31,82,137,1.015
33,70,135,1.015
34,76,135,1.015
34,75,139,1.015
34,74,142,1.015
32,78,141,1.015
32,81,142,1.015
31,80,141,1.015
31,81,138,1.015
29,83,139,1.015
29,83,139,1.015
29,82,140,1.015
29,81,141,1.015
31,80,141,1.015
31,80,141,1.015
31,80,140,1.015
31,80,140,1.015
31,82,137,1.015
31,83,136,1.015
31,82,137,1.015
31,81,139,1.015
31,80,141,1.015
31,80,140,1.015
31,80,140,1.015
31,80,141,1.015
31,81,139,1.015
31,80,140,1.015
31,80,141,1.015
31,80,140,1.015
31,81,138,1.015
31,82,137,1.015
31,81,138,1.015
31,80,140,1.015
31,80,141,1.015
31,78,143,1.015
31,79,142,1.015
31,81,138,1.015
31,82,137,1.015
31,81,138,1.015
31,80,140,1.015
31,81,139,1.015
31,80,141,1.015
31,80,141,1.015
31,80,141,1.015
31,79,142,1.015
31,78,143,1.015
31,77,145,1.015
31,77,145,1.015
31,77,145,1.015
31,78,143,1.015
31,80,140,1.015
31,81,138,1.015
31,81,139,1.015
31,80,140,1.015
31,81,139,1.015
31,81,139,1.015
31,81,139,1.015
31,81,138,1.015
31,81,138,1.015
31,81,138,1.015
31,81,139,1.015
31,81,139,1.015
31,80,140,1.015
31,79,142,1.015
31,79,142,1.015
31,80,140,1.015
31,80,140,1.015
31,81,139,1.015
31,81,138,1.015
31,81,138,1.015
31,80,140,1.015
31,80,140,1.015
31,81,138,1.015
31,81,138,1.015
31,82,137,1.015
31,83,136,1.015
31,82,137,1.015
31,81,138,1.015
31,81,139,1.015
31,81,139,1.015
31,80,140,1.015
29,81,141,1.015
29,81,141,1.015
29,81,141,1.015
29,81,141,1.015
31,84,142,1.015
31,84,142,1.015
31,84,143,1.015
31,84,143,1.015
31,84,142,1.015
31,86,140,1.015
31,86,139,1.015
31,86,140,1.015
29,81,141,1.015
29,82,140,1.015
34,75,136,1.015
34,75,136,1.015
34,75,140,1.015
34,74,142,1.015
32,78,141,1.015
32,77,142,1.015
31,79,142,1.015
31,81,139,1.015
29,83,139,1.015
29,83,139,1.015
29,82,140,1.015
29,82,140,1.015
31,80,140,1.015
31,80,140,1.015
31,80,140,1.015
31,81,139,1.015
31,83,136,1.015
31,83,135,1.015
31,83,136,1.015
31,81,139,1.015
31,80,140,1.015
31,80,140,1.015
31,80,140,1.015
31,80,141,1.015
31,81,139,1.015
31,80,141,1.015
31,80,141,1.015
31,80,141,1.015
31,81,139,1.015
31,81,138,1.015
31,81,138,1.015
31,81,139,1.015
31,77,145,1.015
31,77,145,1.015
31,79,142,1.015
31,82,137,1.015
31,83,136,1.015
31,81,138,1.015
31,79,142,1.015
31,78,143,1.015
31,80,140,1.015
31,80,141,1.015
31,79,142,1.015
31,78,144,1.015
31,77,145,1.015
31,77,146,1.015
31,77,146,1.015
31,77,146,1.015
31,78,143,1.015
31,80,140,1.015
31,81,139,1.015
31,80,140,1.015
31,80,140,1.015
31,81,139,1.015
31,81,139,1.015
31,81,139,1.015
31,82,137,1.015
31,82,137,1.015
31,82,137,1.015
31,81,138,1.015
31,81,139,1.015
31,80,140,1.015
31,80,141,1.015
31,80,141,1.015
31,80,141,1.015
31,80,141,1.015
31,81,139,1.015
31,81,138,1.015
31,81,138,1.015
31,80,140,1.015
31,80,141,1.015
31,80,140,1.015
31,81,138,1.015
31,82,137,1.015
31,83,136,1.015
31,82,137,1.015
31,81,138,1.015
31,81,139,1.015
31,80,140,1.015
31,80,140,1.015
29,78,141,1.015
29,78,141,1.015
29,81,141,1.015
29,81,141,1.015
31,84,142,1.015
31,84,142,1.015
31,84,142,1.015
31,84,143,1.015
31,84,142,1.015
31,86,140,1.015
31,86,139,1.015
31,85,141,1.015
29,81,141,1.015
29,82,140,1.015
34,75,136,1.015
34,75,136,1.015
32,74,138,1.015
32,72,141,1.015
32,78,141,1.015
32,77,142,1.015
31,79,142,1.015
31,81,139,1.015
29,83,139,1.015
29,83,139,1.015
31,81,139,1.015
31,81,139,1.015
31,81,139,1.015
31,81,139,1.015
31,81,139,1.015
31,81,139,1.015
31,83,135,1.015
31,84,134,1.015
31,83,135,1.015
31,82,137,1.015
31,81,139,1.015
31,81,139,1.015
31,80,140,1.015
31,80,141,1.015
31,80,140,1.015
31,80,140,1.015
31,80,141,1.015
31,80,141,1.015
31,80,140,1.015
31,81,139,1.015
31,81,138,1.015
31,82,137,1.015
31,78,144,1.015
31,78,144,1.015
31,80,141,1.015
31,81,138,1.015
31,82,137,1.015
31,81,139,1.015
31,80,141,1.015
31,79,142,1.015
31,81,139,1.015
31,80,140,1.015
31,79,142,1.015
31,78,144,1.015
31,77,145,1.015
31,77,146,1.015
31,77,146,1.015
31,77,145,1.015
31,78,143,1.015
31,80,141,1.015
31,80,140,1.015
31,80,141,1.015
31,79,142,1.015
31,80,140,1.015
31,81,139,1.015
31,81,139,1.015
31,82,137,1.015
31,82,137,1.015
31,82,137,1.015
31,82,137,1.015
31,81,138,1.015
31,81,139,1.015
31,80,140,1.015
31,80,141,1.015
31,80,141,1.015
31,80,141,1.015
31,81,139,1.015
31,81,138,1.015
31,81,138,1.015
31,80,141,1.015
31,79,142,1.015
31,80,141,1.015
31,81,138,1.015
31,82,137,1.015
31,82,137,1.015
31,82,137,1.015
31,81,138,1.015
31,81,139,1.015
31,80,140,1.015
31,80,140,1.015
29,78,141,1.015
29,78,141,1.015
29,81,141,1.015
29,81,141,1.015
31,85,141,1.015
31,84,142,1.015
31,84,142,1.015
31,84,142,1.015
31,84,143,1.015
31,85,141,1.015
31,86,140,1.015
31,85,141,1.015
29,81,142,1.015
29,82,140,1.015
34,75,136,1.015
34,76,135,1.015
32,74,138,1.015
32,73,140,1.015
32,78,140,1.015
32,78,141,1.015
31,80,141,1.015
31,81,138,1.015
29,83,139,1.015
29,82,140,1.015
31,81,139,1.015
31,81,139,1.015
31,81,138,1.015
31,81,138,1.015
31,81,138,1.015
31,81,139,1.015
31,83,135,1.015
31,84,134,1.015
31,84,134,1.015
31,82,137,1.015
31,81,138,1.015
31,81,138,1.015
31,81,139,1.015
31,80,140,1.015
31,80,140,1.015
31,80,140,1.015
31,80,140,1.015
31,80,141,1.015
31,80,141,1.015
31,80,140,1.015
31,81,138,1.015
31,82,137,1.015
31,81,138,1.015
31,81,139,1.015
31,80,140,1.015
31,80,140,1.015
31,80,140,1.015
31,80,140,1.015
31,81,139,1.015
31,81,138,1.015
31,82,137,1.015
31,81,139,1.015
31,80,140,1.015
31,80,141,1.015
31,79,142,1.015
31,79,142,1.015
31,78,143,1.015
31,78,143,1.015
31,78,143,1.015
31,80,141,1.015
31,80,140,1.015
31,79,142,1.015
31,78,143,1.015
31,80,141,1.015
31,81,139,1.015
31,81,139,1.015
31,82,137,1.015
31,82,137,1.015
31,82,137,1.015
31,81,138,1.015
31,81,139,1.015
31,81,139,1.015
31,80,140,1.015
31,80,140,1.015
31,80,141,1.015
31,80,141,1.015
31,81,139,1.015
31,82,137,1.015
31,81,138,1.015
31,79,142,1.015
31,78,143,1.015
31,78,143,1.015
31,81,139,1.015
31,81,139,1.015
31,81,138,1.015
31,82,137,1.015
31,82,137,1.015
31,81,139,1.015
31,80,140,1.015
31,81,139,1.015
29,78,141,1.015
29,78,141,1.015
29,81,141,1.015
29,81,141,1.015
31,85,141,1.015
31,85,141,1.015
31,84,142,1.015
31,84,142,1.015
31,84,143,1.015
31,85,141,1.015
31,85,141,1.015
31,84,142,1.015
29,81,142,1.015
29,82,140,1.015
34,75,136,1.015
34,76,134,1.015
32,74,137,1.015
32,73,139,1.015
31,78,138,1.015
31,77,139,1.015
31,80,140,1.015
31,81,138,1.015
29,83,139,1.015
29,82,140,1.015
31,81,139,1.015
31,81,139,1.015
31,81,138,1.015
31,81,138,1.015
32,83,139,1.015
32,82,140,1.015
31,82,137,1.015
31,83,136,1.015
31,83,135,1.015
31,82,137,1.015
31,81,138,1.015
31,82,137,1.015
31,82,137,1.015
31,81,138,1.015
31,81,138,1.015
31,81,138,1.015
31,81,139,1.015
31,80,140,1.015
31,80,141,1.015
31,80,141,1.015
31,81,139,1.015
31,81,138,1.015
31,83,135,1.015
31,83,136,1.015
31,81,138,1.015
31,80,141,1.015
31,79,142,1.015
31,80,140,1.015
31,81,138,1.015
31,82,137,1.015
31,81,139,1.015
31,81,139,1.015
31,80,140,1.015
31,81,139,1.015
31,81,139,1.015
31,81,139,1.015
31,80,140,1.015
31,79,142,1.015
31,79,142,1.015
31,80,140,1.015
31,80,140,1.015
31,79,142,1.015
31,78,143,1.015
31,79,142,1.015
31,80,140,1.015
31,81,139,1.015
31,81,138,1.015
31,81,138,1.015
31,81,139,1.015
31,81,139,1.015
31,80,140,1.015
31,80,140,1.015
31,80,140,1.015
31,80,140,1.015
31,80,141,1.015
31,80,141,1.015
31,81,139,1.015
31,81,138,1.015
31,81,139,1.015
31,79,142,1.015
31,78,143,1.015
31,78,143,1.015
31,80,140,1.015
31,80,140,1.015
31,81,139,1.015
31,82,137,1.015
31,82,137,1.015
31,81,139,1.015
31,80,140,1.015
31,81,138,1.015
29,78,141,1.015
29,78,141,1.015
29,81,141,1.015
29,81,141,1.015
31,85,141,1.015
31,85,141,1.015
31,85,141,1.015
31,84,142,1.015
31,84,142,1.015
31,84,142,1.015
31,80,141,1.015
31,79,142,1.015
29,81,142,1.015
29,83,139,1.015
34,75,136,1.015
34,76,135,1.015
32,74,137,1.015
32,73,139,1.015
31,78,138,1.015
31,77,139,1.015
31,80,140,1.015
31,81,138,1.015
29,83,139,1.015
29,82,140,1.015
31,81,139,1.015
31,81,139,1.015
31,81,138,1.015
31,81,138,1.015
32,82,140,1.015
32,81,142,1.015
31,80,140,1.015
31,81,138,1.015
31,82,137,1.015
31,81,138,1.015
31,81,138,1.015
31,82,137,1.015
31,83,136,1.015
31,82,137,1.015
31,81,138,1.015
31,81,138,1.015
31,81,139,1.015
31,80,140,1.015
31,80,140,1.015
31,80,140,1.015
31,80,140,1.015
31,81,139,1.015
31,81,138,1.015
31,82,137,1.015
31,82,137,1.015
31,80,140,1.015
31,80,141,1.015
31,80,141,1.015
31,80,140,1.015
31,80,141,1.015
31,80,141,1.015
31,80,141,1.015
31,80,141,1.015
31,81,139,1.015
31,81,138,1.015
31,81,138,1.015
31,80,140,1.015
31,80,141,1.015
31,80,141,1.015
31,80,140,1.015
31,80,140,1.015
31,79,142,1.015
31,78,143,1.015
31,79,142,1.015
31,80,140,1.015
31,80,140,1.015
31,80,140,1.015
31,80,140,1.015
31,80,140,1.015
31,80,140,1.015
31,80,140,1.015
31,80,140,1.015
31,80,140,1.015
31,80,140,1.015
31,80,141,1.015
31,80,141,1.015
31,81,139,1.015
31,81,138,1.015
31,81,139,1.015
31,79,142,1.015
31,78,143,1.015
31,79,142,1.015
31,80,140,1.015
31,80,141,1.015
31,80,140,1.015
31,82,137,1.015
31,82,137,1.015
31,80,140,1.015
31,80,140,1.015
31,81,138,1.015
29,78,141,1.015
29,78,141,1.015
29,81,141,1.015
29,82,140,1.015
31,86,140,1.015
31,85,141,1.015
31,85,141,1.015
31,85,141,1.015
31,84,142,1.015
31,84,142,1.015
31,80,141,1.015
31,79,142,1.015
29,81,141,1.015
29,83,138,1.015
32,73,136,1.015
32,74,134,1.015
32,74,137,1.015
32,73,139,1.015
31,78,138,1.015
31,77,139,1.015
31,80,141,1.015
31,81,139,1.015
31,81,138,1.015
31,81,139,1.015
31,80,140,1.015
31,81,139,1.015
32,83,139,1.015
32,83,139,1.015
32,81,141,1.015
32,80,143,1.015
31,80,141,1.015
31,81,139,1.015
31,81,138,1.015
31,81,138,1.015
31,81,138,1.015
31,82,137,1.015
31,82,137,1.015
31,81,138,1.015
31,81,138,1.015
31,81,139,1.015
31,80,140,1.015
31,80,140,1.015
31,81,139,1.015
31,81,139,1.015
31,80,140,1.015
31,80,140,1.015
31,80,141,1.015
31,81,139,1.015
31,82,137,1.015
31,81,139,1.015
31,80,141,1.015
31,80,140,1.015
31,80,141,1.015
31,79,142,1.015
31,80,141,1.015
31,79,142,1.015
31,79,142,1.015
31,80,140,1.015
31,81,138,1.015
31,81,138,1.015
31,81,139,1.015
31,80,141,1.015
31,80,140,1.015
31,81,138,1.015
31,81,139,1.015
31,80,141,1.015
31,78,143,1.015
31,79,142,1.015
31,80,141,1.015
31,80,141,1.015
31,80,141,1.015
31,80,141,1.015
31,80,141,1.015
31,80,141,1.015
31,80,141,1.015
31,80,140,1.015
31,81,139,1.015
31,81,138,1.015
31,80,140,1.015
31,80,140,1.015
31,81,139,1.015
31,81,138,1.015
31,81,139,1.015
31,80,141,1.015
31,79,142,1.015
31,80,141,1.015
31,81,139,1.015
31,80,141,1.015
31,81,139,1.015
31,83,136,1.015
31,82,137,1.015
31,80,141,1.015
31,80,141,1.015
31,81,139,1.015
29,81,141,1.015
29,81,141,1.015
29,82,140,1.015
29,82,140,1.015
31,86,140,1.015
31,86,140,1.015
31,85,141,1.015
31,85,141,1.015
31,85,141,1.015
31,85,141,1.015
31,80,141,1.015
31,79,142,1.015
29,78,141,1.015
29,79,138,1.015
32,73,137,1.015
32,74,135,1.015
32,74,138,1.015
32,73,140,1.015
31,77,139,1.015
31,77,140,1.015
31,79,142,1.015
31,80,140,1.015
31,81,138,1.015
31,81,139,1.015
31,80,140,1.015
31,81,139,1.015
32,83,139,1.015
32,82,140,1.015
32,81,142,1.015
32,80,144,1.015
31,79,142,1.015
31,80,140,1.015
31,81,138,1.015
31,81,139,1.015
31,81,139,1.015
31,81,138,1.015
31,82,137,1.015
31,81,138,1.015
31,81,138,1.015
31,80,140,1.015
31,80,141,1.015
31,80,140,1.015
31,81,138,1.015
31,81,138,1.015
31,81,139,1.015
31,80,141,1.015
31,79,142,1.015
31,81,139,1.015
31,81,138,1.015
31,80,140,1.015
31,80,141,1.015
31,80,140,1.015
31,81,139,1.015
31,80,140,1.015
31,80,140,1.015
31,80,141,1.015
31,79,142,1.015
31,80,141,1.015
31,81,139,1.015
31,82,137,1.015
31,81,138,1.015
31,81,139,1.015
31,80,140,1.015
31,81,138,1.015
31,81,138,1.015
31,80,140,1.015
31,79,142,1.015
31,79,142,1.015
31,80,141,1.015
31,80,141,1.015
31,80,141,1.015
31,80,141,1.015
31,80,141,1.015
31,80,141,1.015
31,80,140,1.015
31,81,139,1.015
31,81,138,1.015
31,81,138,1.015
31,80,140,1.015
31,80,140,1.015
31,80,140,1.015
31,81,138,1.015
31,81,139,1.015
31,80,141,1.015
31,80,141,1.015
31,80,140,1.015
31,81,138,1.015
31,80,140,1.015
31,81,139,1.015
31,83,136,1.015
31,82,137,1.015
31,79,142,1.015
31,78,143,1.015
31,80,140,1.015
29,81,141,1.015
29,81,141,1.015
29,82,140,1.015
29,82,140,1.015
31,86,140,1.015
31,86,140,1.015
31,86,140,1.015
31,85,141,1.015
31,85,141,1.015
31,85,141,1.015
31,80,141,1.015
31,79,142,1.015
29,78,141,1.015
29,80,137,1.015
32,74,135,1.015
32,72,139,1.015
32,74,138,1.015
32,74,137,1.015
31,75,142,1.015
31,75,143,1.015
31,80,140,1.015
31,80,140,1.015
31,81,139,1.015
31,81,138,1.015
31,82,137,1.015
31,82,137,1.015
32,83,138,1.015
32,83,139,1.015
32,82,140,1.015
32,82,140,1.015
31,81,139,1.015
31,80,140,1.015
31,81,139,1.015
31,81,138,1.015
31,81,139,1.015
31,80,141,1.015
31,80,141,1.015
31,80,140,1.015
31,81,138,1.015
31,81,139,1.015
31,81,139,1.015
31,81,139,1.015
31,80,140,1.015
31,80,141,1.015
31,80,141,1.015
31,81,139,1.015
31,81,139,1.015
31,81,139,1.015
31,81,139,1.015
31,81,139,1.015
31,81,139,1.015
31,80,140,1.015
31,80,140,1.015
31,80,140,1.015
31,80,140,1.015
31,80,140,1.015
31,81,139,1.015
31,81,138,1.015
31,81,139,1.015
31,79,142,1.015
31,79,142,1.015
31,80,141,1.015
31,80,141,1.015
31,80,141,1.015
31,80,141,1.015
31,80,141,1.015
31,80,141,1.015
31,80,140,1.015
31,80,140,1.015
31,80,140,1.015
31,80,140,1.015
31,80,140,1.015
31,80,140,1.015
31,80,140,1.015
31,80,140,1.015
31,81,139,1.015
31,81,139,1.015
31,81,139,1.015
31,80,140,1.015
31,80,140,1.015
31,80,140,1.015
31,80,140,1.015
31,80,141,1.015
31,80,141,1.015
31,80,140,1.015
31,81,139,1.015
31,80,140,1.015
31,81,139,1.015
31,82,137,1.015
31,83,136,1.015
31,81,138,1.015
31,79,142,1.015
31,79,142,1.015
31,81,139,1.015
29,82,140,1.015
29,83,139,1.015
29,82,140,1.015
29,81,142,1.015
31,79,142,1.015
31,80,140,1.015
31,85,141,1.015
31,84,143,1.015
31,80,140,1.015
31,80,140,1.015
31,76,141,1.015
31,76,141,1.015
29,78,140,1.015
29,80,137,1.015
32,74,134,1.015
32,73,137,1.015
32,74,137,1.015
32,74,137,1.015
31,75,142,1.015
31,75,143,1.015
31,79,142,1.015
31,79,142,1.015
31,80,140,1.015
31,81,139,1.015
31,81,138,1.015
31,81,138,1.015
32,83,138,1.015
32,83,139,1.015
32,83,139,1.015
32,82,140,1.015
31,81,138,1.015
31,81,139,1.015
31,81,139,1.015
31,81,139,1.015
31,80,140,1.015
31,79,142,1.015
31,78,143,1.015
31,80,141,1.015
31,83,136,1.015
31,82,137,1.015
31,81,138,1.015
31,82,137,1.015
31,81,138,1.015
31,80,140,1.015
31,80,140,1.015
31,81,138,1.015
31,81,138,1.015
31,81,138,1.015
31,81,139,1.015
31,81,139,1.015
31,80,140,1.015
31,80,140,1.015
31,80,140,1.015
31,80,141,1.015
31,80,141,1.015
31,80,141,1.015
31,80,141,1.015
31,80,140,1.015
31,80,140,1.015
31,79,142,1.015
31,79,142,1.015
31,80,140,1.015
31,80,141,1.015
31,80,141,1.015
31,80,141,1.015
31,80,141,1.015
31,80,141,1.015
31,80,141,1.015
31,80,140,1.015
31,80,140,1.015
31,81,139,1.015
31,81,139,1.015
31,81,139,1.015
31,81,139,1.015
31,81,139,1.015
31,81,139,1.015
31,81,139,1.015
31,81,139,1.015
31,80,141,1.015
31,80,141,1.015
31,80,141,1.015
31,79,142,1.015
31,78,143,1.015
31,78,143,1.015
31,78,143,1.015
31,79,142,1.015
31,81,139,1.015
31,81,139,1.015
31,82,137,1.015
31,83,136,1.015
31,81,138,1.015
31,79,142,1.015
31,79,142,1.015
31,80,140,1.015
29,82,140,1.015
29,83,139,1.015
29,82,140,1.015
29,80,143,1.015
31,79,142,1.015
31,80,140,1.015
31,86,140,1.015
31,85,141,1.015
31,80,140,1.015
31,80,140,1.015
31,76,141,1.015
31,77,140,1.015
29,78,140,1.015
29,79,138,1.015
32,75,133,1.015
32,73,137,1.015
31,75,136,1.015
31,75,136,1.015
31,76,141,1.015
31,75,143,1.015
29,80,143,1.015
29,80,144,1.015
31,80,140,1.015
31,80,140,1.015
31,81,139,1.015
31,81,138,1.015
32,83,139,1.015
32,82,140,1.015
34,83,141,1.015
32,81,141,1.015
31,80,141,1.015
31,79,142,1.015
31,80,141,1.015
31,81,139,1.015
31,81,139,1.015
31,80,140,1.015
31,81,139,1.015
31,82,137,1.015
31,83,136,1.015
31,82,137,1.015
31,81,138,1.015
31,82,137,1.015
31,81,138,1.015
31,80,140,1.015
31,80,140,1.015
31,81,138,1.015
31,81,138,1.015
31,81,138,1.015
31,81,138,1.015
31,81,139,1.015
31,80,140,1.015
31,80,140,1.015
31,80,141,1.015
31,80,141,1.015
31,80,141,1.015
31,80,141,1.015
31,80,141,1.015
31,80,140,1.015
31,80,140,1.015
31,79,142,1.015
31,80,141,1.015
31,81,139,1.015
31,81,138,1.015
31,81,138,1.015
31,81,138,1.015
31,81,139,1.015
31,81,139,1.015
31,81,139,1.015
31,81,139,1.015
31,81,139,1.015
31,81,139,1.015
31,81,139,1.015
31,81,139,1.015
31,81,139,1.015
31,81,139,1.015
31,81,139,1.015
31,81,139,1.015
31,81,139,1.015
31,81,139,1.015
31,81,139,1.015
31,81,139,1.015
31,81,139,1.015
31,80,141,1.015
31,80,141,1.015
31,80,141,1.015
31,80,141,1.015
31,81,139,1.015
31,81,138,1.015
31,82,137,1.015
31,82,137,1.015
31,81,139,1.015
31,79,142,1.015
31,79,142,1.015
31,80,141,1.015
29,81,141,1.015
29,81,141,1.015
29,81,142,1.015
29,80,144,1.015
31,78,143,1.015
31,80,140,1.015
31,81,139,1.015
31,81,139,1.015
31,81,139,1.015
31,80,140,1.015
31,76,141,1.015
31,77,140,1.015
29,75,139,1.015
29,76,138,1.015
32,74,134,1.015
32,73,137,1.015
31,75,136,1.015
31,76,135,1.015
31,77,140,1.015
31,75,142,1.015
29,81,142,1.015
29,80,144,1.015
31,80,140,1.015
31,80,140,1.015
31,81,139,1.015
31,81,139,1.015
32,81,141,1.015
32,81,141,1.015
34,82,143,1.015
34,82,143,1.015
31,80,141,1.015
31,79,142,1.015
31,80,141,1.015
31,81,139,1.015
31,81,139,1.015
31,81,139,1.015
31,81,138,1.015
31,83,136,1.015
31,81,138,1.015
31,81,139,1.015
31,81,139,1.015
31,81,139,1.015
31,80,140,1.015
31,80,141,1.015
31,80,141,1.015
31,81,139,1.015
31,81,138,1.015
31,81,138,1.015
31,81,139,1.015
31,81,139,1.015
31,80,140,1.015
31,80,140,1.015
31,80,141,1.015
