h,s,v,value
111,12,218,neg
111,12,219,neg
111,12,220,neg
111,12,220,neg
111,11,222,neg
111,12,221,neg
108,19,223,neg
108,19,223,neg
108,20,222,neg
108,20,222,neg
108,20,222,neg
108,20,222,neg
108,20,222,neg
108,19,223,neg
106,17,224,neg
106,17,223,neg
106,17,223,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,223,neg
106,17,223,neg
106,17,225,neg
106,17,225,neg
106,17,225,neg
106,17,226,neg
106,17,224,neg
106,17,221,neg
106,17,220,neg
106,17,221,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,221,neg
106,17,221,neg
106,17,221,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,223,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,221,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,221,neg
106,17,221,neg
106,17,221,neg
106,17,222,neg
106,17,224,neg
106,17,225,neg
106,17,225,neg
106,17,225,neg
106,17,224,neg
106,17,224,neg
106,17,223,neg
106,17,222,neg
106,17,222,neg
106,17,221,neg
106,17,221,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,221,neg
106,17,220,neg
106,17,221,neg
106,17,222,neg
106,17,224,neg
106,17,225,neg
106,17,225,neg
106,17,224,neg
111,15,224,neg
111,15,223,neg
106,13,222,neg
106,13,222,neg
111,11,222,neg
111,11,222,neg
111,11,222,neg
111,11,222,neg
111,11,222,neg
111,11,222,neg
111,12,221,neg
111,12,220,neg
111,12,219,neg
111,12,218,neg
111,12,218,neg
111,12,219,neg
111,12,220,neg
111,12,221,neg
111,11,223,neg
111,11,223,neg
108,19,224,neg
108,19,224,neg
108,19,223,neg
108,20,222,neg
108,20,222,neg
108,20,222,neg
108,20,222,neg
108,19,223,neg
106,17,223,neg
106,17,223,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,223,neg
106,17,223,neg
106,17,224,neg
106,17,224,neg
106,17,224,neg
106,17,224,neg
106,17,222,neg
106,17,219,neg
106,18,218,neg
106,18,218,neg
106,17,221,neg
106,17,222,neg
106,17,223,neg
106,17,223,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,223,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,220,neg
106,17,219,neg
106,17,219,neg
106,17,221,neg
106,17,223,neg
106,17,225,neg
106,17,225,neg
106,17,224,neg
106,17,224,neg
106,17,223,neg
106,17,223,neg
106,17,222,neg
106,17,222,neg
106,17,221,neg
106,17,221,neg
106,17,221,neg
106,17,221,neg
106,17,221,neg
106,17,221,neg
106,17,220,neg
106,17,220,neg
106,17,222,neg
106,17,223,neg
106,17,225,neg
106,17,226,neg
106,17,226,neg
106,17,225,neg
111,15,224,neg
111,15,224,neg
106,13,222,neg
106,13,222,neg
111,11,222,neg
111,11,222,neg
111,11,222,neg
111,11,222,neg
111,11,222,neg
111,11,222,neg
111,11,223,neg
111,12,221,neg
111,12,220,neg
111,12,218,neg
111,12,218,neg
111,12,218,neg
111,12,219,neg
111,12,220,neg
111,11,222,neg
111,12,221,neg
108,19,225,neg
108,19,225,neg
108,19,224,neg
108,19,223,neg
108,19,223,neg
108,19,223,neg
108,19,224,neg
108,19,224,neg
106,17,223,neg
106,17,223,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,223,neg
106,17,223,neg
106,17,224,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,221,neg
106,18,218,neg
106,18,217,neg
106,18,218,neg
106,17,221,neg
106,17,222,neg
106,17,224,neg
106,17,224,neg
106,17,224,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,224,neg
106,17,223,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,221,neg
106,17,219,neg
106,17,219,neg
106,17,221,neg
106,17,223,neg
106,17,224,neg
106,17,224,neg
106,17,224,neg
106,17,224,neg
106,17,223,neg
106,17,223,neg
106,17,222,neg
106,17,222,neg
106,17,221,neg
106,17,221,neg
106,17,222,neg
106,17,222,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,224,neg
106,17,225,neg
106,17,226,neg
106,17,227,neg
106,17,227,neg
106,17,227,neg
111,15,226,neg
111,15,225,neg
106,13,222,neg
106,13,222,neg
111,11,222,neg
111,11,222,neg
111,11,222,neg
111,11,222,neg
111,11,222,neg
111,11,222,neg
111,11,223,neg
111,11,222,neg
111,12,220,neg
111,12,218,neg
111,12,218,neg
111,12,218,neg
111,12,219,neg
111,12,220,neg
111,12,221,neg
111,12,220,neg
108,19,225,neg
108,19,225,neg
108,19,224,neg
108,19,224,neg
108,19,224,neg
108,19,224,neg
108,19,225,neg
108,19,225,neg
106,17,225,neg
106,17,225,neg
106,17,224,neg
106,17,224,neg
106,17,224,neg
106,17,224,neg
106,17,225,neg
106,17,225,neg
106,17,226,neg
106,17,225,neg
106,17,225,neg
106,17,225,neg
106,17,223,neg
106,17,220,neg
106,17,219,neg
106,17,220,neg
106,17,222,neg
106,17,223,neg
106,17,225,neg
106,17,226,neg
106,17,225,neg
106,17,225,neg
106,17,224,neg
106,17,224,neg
106,17,224,neg
106,17,224,neg
106,17,222,neg
106,17,222,neg
106,17,221,neg
106,17,222,neg
106,17,223,neg
106,17,224,neg
106,17,225,neg
106,17,225,neg
106,17,224,neg
106,17,222,neg
106,17,219,neg
106,17,219,neg
106,17,222,neg
106,17,224,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,220,neg
106,17,221,neg
106,17,222,neg
106,17,224,neg
106,17,225,neg
106,17,226,neg
106,17,226,neg
106,17,226,neg
106,17,223,neg
106,17,223,neg
106,17,225,neg
106,17,226,neg
106,17,226,neg
106,17,225,neg
111,15,225,neg
111,15,224,neg
106,13,222,neg
106,13,222,neg
111,11,222,neg
111,11,222,neg
111,11,222,neg
111,11,222,neg
111,11,222,neg
111,11,222,neg
111,11,222,neg
111,12,221,neg
111,12,219,neg
111,12,218,neg
111,12,218,neg
111,12,219,neg
111,12,221,neg
111,11,222,neg
111,11,223,neg
111,11,222,neg
108,19,226,neg
108,19,226,neg
108,19,226,neg
108,19,225,neg
108,19,224,neg
108,19,224,neg
108,19,225,neg
108,19,226,neg
106,17,225,neg
106,17,225,neg
106,17,225,neg
106,17,224,neg
106,17,224,neg
106,17,224,neg
106,17,224,neg
106,17,225,neg
106,17,226,neg
106,17,226,neg
106,17,225,neg
106,17,224,neg
106,17,224,neg
106,17,223,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,223,neg
106,17,224,neg
106,17,224,neg
106,17,224,neg
106,17,224,neg
106,17,224,neg
106,17,224,neg
106,17,225,neg
106,17,224,neg
106,17,223,neg
106,17,222,neg
106,17,222,neg
106,17,224,neg
106,17,225,neg
106,17,224,neg
106,17,223,neg
106,17,222,neg
106,17,222,neg
106,17,223,neg
106,17,224,neg
106,17,224,neg
106,17,224,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,221,neg
106,17,221,neg
106,17,221,neg
106,17,221,neg
106,17,221,neg
106,17,222,neg
106,17,223,neg
106,17,224,neg
106,17,225,neg
106,17,226,neg
106,17,226,neg
106,17,226,neg
106,17,226,neg
106,17,226,neg
106,17,226,neg
106,17,226,neg
106,17,225,neg
106,17,224,neg
106,17,224,neg
111,15,223,neg
111,15,223,neg
106,13,220,neg
106,13,220,neg
111,12,221,neg
111,11,223,neg
111,11,223,neg
111,11,222,neg
111,12,221,neg
111,12,219,neg
111,12,218,neg
111,12,220,neg
111,12,221,neg
111,12,221,neg
111,12,220,neg
111,11,222,neg
111,11,222,neg
111,11,222,neg
111,11,223,neg
111,11,222,neg
108,19,226,neg
108,19,226,neg
108,19,226,neg
108,19,225,neg
108,19,224,neg
108,19,224,neg
108,19,225,neg
108,19,226,neg
106,17,225,neg
106,17,225,neg
106,17,225,neg
106,17,224,neg
106,17,224,neg
106,17,224,neg
106,17,224,neg
106,17,224,neg
106,17,226,neg
106,17,225,neg
106,17,224,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,221,neg
106,17,222,neg
106,17,222,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,222,neg
106,17,222,neg
106,17,223,neg
106,17,224,neg
106,17,225,neg
106,17,224,neg
106,17,223,neg
106,17,222,neg
106,17,223,neg
106,17,224,neg
106,17,225,neg
106,17,224,neg
106,17,223,neg
106,17,223,neg
106,17,224,neg
106,17,225,neg
106,17,225,neg
106,17,225,neg
106,17,223,neg
106,17,223,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,223,neg
106,17,223,neg
106,17,224,neg
106,17,225,neg
106,17,225,neg
106,17,226,neg
106,17,226,neg
106,17,226,neg
106,17,225,neg
106,17,224,neg
106,17,224,neg
106,17,223,neg
111,15,223,neg
111,15,223,neg
106,13,221,neg
106,13,221,neg
111,12,221,neg
111,11,222,neg
111,11,222,neg
111,11,222,neg
111,12,221,neg
111,12,220,neg
111,12,219,neg
111,12,221,neg
111,11,222,neg
111,12,221,neg
111,12,221,neg
111,11,222,neg
111,11,222,neg
111,11,222,neg
111,11,224,neg
111,11,223,neg
108,19,226,neg
108,19,226,neg
108,19,227,neg
108,19,226,neg
108,19,225,neg
108,19,225,neg
108,19,226,neg
108,19,227,neg
106,17,225,neg
106,17,225,neg
106,17,224,neg
106,17,224,neg
106,17,224,neg
106,17,224,neg
106,17,224,neg
106,17,224,neg
106,17,226,neg
106,17,225,neg
106,17,224,neg
106,17,223,neg
106,17,222,neg
106,17,223,neg
106,17,224,neg
106,17,224,neg
106,17,221,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,221,neg
106,17,220,neg
106,17,222,neg
106,17,224,neg
106,17,225,neg
106,17,225,neg
106,17,223,neg
106,17,222,neg
106,17,223,neg
106,17,223,neg
106,17,225,neg
106,17,224,neg
106,17,223,neg
106,17,223,neg
106,17,224,neg
106,17,225,neg
106,17,225,neg
106,17,224,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,224,neg
106,17,224,neg
106,17,223,neg
106,17,223,neg
106,17,222,neg
106,17,222,neg
106,17,223,neg
106,17,224,neg
106,17,225,neg
106,17,225,neg
106,17,226,neg
106,17,225,neg
106,17,224,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
111,15,224,neg
111,15,224,neg
106,13,223,neg
106,13,222,neg
111,12,221,neg
111,12,221,neg
111,12,221,neg
111,12,221,neg
111,12,221,neg
111,12,220,neg
111,12,220,neg
111,11,222,neg
111,11,223,neg
111,11,222,neg
111,12,221,neg
111,11,222,neg
111,11,222,neg
111,11,222,neg
111,11,223,neg
111,11,222,neg
108,19,226,neg
108,19,227,neg
108,19,227,neg
108,19,226,neg
108,19,226,neg
108,19,226,neg
108,19,226,neg
108,19,227,neg
106,17,225,neg
106,17,224,neg
106,17,224,neg
106,17,224,neg
106,17,223,neg
106,17,224,neg
106,17,224,neg
106,17,224,neg
106,17,224,neg
106,17,224,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,224,neg
106,17,224,neg
106,17,221,neg
106,17,222,neg
106,17,222,neg
106,17,223,neg
106,17,223,neg
106,17,222,neg
106,17,222,neg
106,17,221,neg
106,17,223,neg
106,17,224,neg
106,17,225,neg
106,17,224,neg
106,17,223,neg
106,17,222,neg
106,17,223,neg
106,17,224,neg
106,17,224,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,224,neg
106,17,223,neg
