h,s,v,value
15,78,210,0.5
15,77,211,0.5
14,75,212,0.5
14,74,213,0.5
14,75,212,0.5
14,75,211,0.5
14,76,209,0.5
15,74,206,0.5
15,74,206,0.5
14,73,205,0.5
14,72,208,0.5
14,72,210,0.5
14,72,208,0.5
13,71,205,0.5
13,71,205,0.5
13,71,205,0.5
13,71,206,0.5
14,70,205,0.5
14,69,206,0.5
14,69,206,0.5
14,69,206,0.5
14,69,206,0.5
14,70,205,0.5
14,73,205,0.5
14,74,204,0.5
14,73,206,0.5
14,73,207,0.5
14,75,210,0.5
14,75,210,0.5
14,75,211,0.5
14,75,211,0.5
14,75,210,0.5
14,76,209,0.5
13,75,207,0.5
13,75,207,0.5
13,75,208,0.5
13,75,207,0.5
13,75,207,0.5
13,75,207,0.5
13,76,206,0.5
13,76,206,0.5
13,74,210,0.5
13,74,209,0.5
13,74,209,0.5
13,74,209,0.5
13,75,208,0.5
13,75,208,0.5
13,74,209,0.5
14,73,207,0.5
14,72,208,0.5
14,73,204,0.5
14,72,205,0.5
14,71,207,0.5
14,73,207,0.5
14,74,203,0.5
14,74,203,0.5
14,73,206,0.5
13,75,207,0.5
13,75,207,0.5
13,76,206,0.5
13,76,206,0.5
13,76,206,0.5
13,76,206,0.5
13,76,206,0.5
13,75,207,0.5
14,74,204,0.5
14,74,204,0.5
13,76,205,0.5
13,76,205,0.5
13,76,205,0.5
13,76,205,0.5
13,76,206,0.5
15,75,205,0.5
15,75,205,0.5
15,74,207,0.5
14,71,208,0.5
16,69,208,0.5
13,40,215,0.5
14,45,203,0.5
13,53,196,0.5
14,60,199,0.5
14,64,206,0.5
14,69,208,0.5
14,73,205,0.5
14,74,202,0.5
14,73,207,0.5
14,73,207,0.5
14,73,207,0.5
14,72,206,0.5
14,73,205,0.5
15,75,204,0.5
15,79,207,0.5
15,77,211,0.5
15,74,208,0.5
14,72,210,0.5
14,72,210,0.5
14,72,208,0.5
14,73,207,0.5
14,73,207,0.5
14,73,206,0.5
14,74,204,0.5
14,73,207,0.5
14,72,209,0.5
14,72,209,0.5
14,72,208,0.5
14,73,206,0.5
14,73,205,0.5
14,73,205,0.5
14,73,207,0.5
14,72,208,0.5
14,73,207,0.5
14,73,207,0.5
14,73,207,0.5
14,72,208,0.5
14,72,209,0.5
14,72,210,0.5
14,72,210,0.5
14,72,209,0.5
14,71,211,0.5
14,71,211,0.5
14,72,209,0.5
14,73,207,0.5
14,72,208,0.5
14,72,209,0.5
14,72,209,0.5
14,73,207,0.5
14,73,207,0.5
14,73,206,0.5
14,73,206,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
14,73,207,0.5
14,73,207,0.5
14,73,207,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,72,208,0.5
14,73,207,0.5
14,73,206,0.5
14,73,206,0.5
14,73,205,0.5
14,74,204,0.5
14,74,204,0.5
14,74,204,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
14,73,206,0.5
14,74,204,0.5
13,76,205,0.5
13,73,206,0.5
12,74,207,0.5
12,74,206,0.5
12,74,207,0.5
13,75,208,0.5
14,76,208,0.5
15,74,207,0.5
15,72,208,0.5
15,72,209,0.5
15,39,214,0.5
14,45,203,0.5
14,52,195,0.5
14,60,199,0.5
15,63,206,0.5
14,68,210,0.5
14,72,208,0.5
14,73,205,0.5
14,74,204,0.5
14,74,204,0.5
14,73,203,0.5
14,73,204,0.5
15,75,204,0.5
15,75,204,0.5
15,78,208,0.5
15,77,211,0.5
14,73,207,0.5
14,72,208,0.5
14,72,208,0.5
14,73,206,0.5
14,73,206,0.5
14,73,207,0.5
14,73,207,0.5
14,73,206,0.5
14,73,207,0.5
14,72,209,0.5
14,72,209,0.5
14,72,209,0.5
14,73,207,0.5
14,73,206,0.5
14,73,206,0.5
14,72,208,0.5
14,71,211,0.5
14,72,209,0.5
14,73,207,0.5
14,73,206,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
14,74,204,0.5
14,73,205,0.5
14,73,207,0.5
14,72,208,0.5
14,73,206,0.5
14,73,205,0.5
14,73,206,0.5
14,73,207,0.5
14,73,207,0.5
14,73,207,0.5
14,73,207,0.5
14,73,207,0.5
14,73,206,0.5
14,73,206,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,207,0.5
14,72,208,0.5
14,72,208,0.5
14,73,207,0.5
14,73,207,0.5
14,73,206,0.5
14,73,206,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
15,74,207,0.5
15,75,205,0.5
13,73,207,0.5
13,72,208,0.5
12,74,208,0.5
12,74,207,0.5
12,74,206,0.5
13,76,208,0.5
13,75,208,0.5
15,74,207,0.5
15,74,208,0.5
15,73,207,0.5
15,39,215,0.5
14,45,204,0.5
14,52,196,0.5
14,60,200,0.5
14,64,207,0.5
14,68,211,0.5
14,72,210,0.5
14,72,208,0.5
14,73,207,0.5
14,73,207,0.5
14,72,206,0.5
14,72,206,0.5
15,75,205,0.5
15,75,203,0.5
15,79,206,0.5
15,78,209,0.5
14,72,208,0.5
14,72,208,0.5
14,73,207,0.5
14,73,205,0.5
14,73,205,0.5
14,73,207,0.5
14,72,208,0.5
14,73,207,0.5
14,73,207,0.5
14,72,208,0.5
14,72,209,0.5
14,72,208,0.5
14,73,207,0.5
14,73,206,0.5
14,73,207,0.5
14,72,208,0.5
14,72,209,0.5
14,72,208,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,205,0.5
14,72,208,0.5
14,72,208,0.5
14,73,206,0.5
14,73,205,0.5
14,73,207,0.5
14,72,208,0.5
14,72,208,0.5
14,72,208,0.5
14,73,207,0.5
14,73,207,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,207,0.5
14,73,207,0.5
14,72,208,0.5
14,72,208,0.5
14,73,206,0.5
14,73,206,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
15,74,207,0.5
15,74,206,0.5
13,71,205,0.5
13,71,206,0.5
13,73,207,0.5
13,73,205,0.5
12,75,205,0.5
13,77,206,0.5
13,75,208,0.5
15,74,207,0.5
15,74,208,0.5
15,73,207,0.5
15,39,217,0.5
14,45,205,0.5
14,52,196,0.5
14,60,199,0.5
14,64,207,0.5
14,68,210,0.5
14,72,209,0.5
14,72,208,0.5
14,72,209,0.5
14,72,208,0.5
14,71,207,0.5
14,72,206,0.5
15,74,206,0.5
15,75,203,0.5
15,80,205,0.5
15,79,207,0.5
14,72,209,0.5
14,72,208,0.5
14,73,207,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,207,0.5
14,73,207,0.5
14,73,206,0.5
14,73,207,0.5
14,73,207,0.5
14,73,207,0.5
14,73,206,0.5
14,73,206,0.5
14,73,207,0.5
14,72,208,0.5
14,72,208,0.5
14,72,208,0.5
14,72,208,0.5
14,72,209,0.5
14,72,209,0.5
14,72,209,0.5
14,72,208,0.5
14,72,208,0.5
14,72,208,0.5
14,72,210,0.5
14,72,210,0.5
14,72,208,0.5
14,73,206,0.5
14,73,207,0.5
14,72,208,0.5
14,73,207,0.5
14,72,208,0.5
14,72,208,0.5
14,73,207,0.5
14,73,207,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,207,0.5
14,73,207,0.5
14,73,207,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,207,0.5
14,73,207,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
15,75,205,0.5
15,75,205,0.5
13,71,205,0.5
13,71,204,0.5
13,73,206,0.5
13,74,204,0.5
12,75,205,0.5
13,76,204,0.5
13,74,209,0.5
15,74,208,0.5
15,72,208,0.5
15,72,208,0.5
15,39,215,0.5
14,45,203,0.5
14,53,194,0.5
14,61,198,0.5
14,64,206,0.5
14,68,210,0.5
14,72,209,0.5
14,72,208,0.5
14,73,205,0.5
14,74,204,0.5
14,74,204,0.5
14,73,205,0.5
14,73,205,0.5
15,75,204,0.5
15,79,206,0.5
15,78,208,0.5
14,72,208,0.5
14,72,208,0.5
14,72,208,0.5
14,72,209,0.5
14,72,209,0.5
14,72,208,0.5
14,73,207,0.5
14,73,207,0.5
14,73,207,0.5
14,73,207,0.5
14,72,208,0.5
14,72,208,0.5
14,72,208,0.5
14,72,208,0.5
14,72,208,0.5
14,72,208,0.5
14,71,211,0.5
14,71,211,0.5
14,71,212,0.5
14,71,212,0.5
14,71,211,0.5
14,72,209,0.5
14,73,206,0.5
14,74,203,0.5
14,73,206,0.5
14,72,208,0.5
14,72,208,0.5
14,73,206,0.5
14,74,204,0.5
14,73,205,0.5
14,73,206,0.5
14,73,206,0.5
14,72,208,0.5
14,72,208,0.5
14,73,207,0.5
14,73,207,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,207,0.5
14,73,207,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,207,0.5
14,73,207,0.5
14,73,207,0.5
14,73,207,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,205,0.5
14,73,205,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
15,75,205,0.5
15,75,205,0.5
13,71,204,0.5
13,72,203,0.5
13,73,205,0.5
13,73,205,0.5
13,73,206,0.5
13,76,206,0.5
13,74,209,0.5
15,74,208,0.5
15,72,208,0.5
15,72,208,0.5
15,40,212,0.5
14,46,200,0.5
14,53,192,0.5
14,61,197,0.5
14,65,205,0.5
14,68,210,0.5
14,72,210,0.5
14,72,209,0.5
14,73,207,0.5
14,73,205,0.5
14,73,205,0.5
14,73,206,0.5
14,73,206,0.5
13,76,206,0.5
13,78,207,0.5
14,76,207,0.5
13,75,207,0.5
14,73,205,0.5
14,72,208,0.5
14,72,210,0.5
14,71,211,0.5
14,72,209,0.5
14,72,208,0.5
14,72,208,0.5
14,72,209,0.5
14,72,209,0.5
14,72,209,0.5
14,72,209,0.5
14,72,209,0.5
14,72,209,0.5
14,72,209,0.5
14,72,209,0.5
14,72,209,0.5
14,72,210,0.5
14,71,211,0.5
14,71,211,0.5
14,72,210,0.5
14,72,208,0.5
14,74,204,0.5
14,74,202,0.5
14,74,204,0.5
14,73,206,0.5
14,73,207,0.5
14,73,205,0.5
14,74,204,0.5
14,73,205,0.5
14,73,207,0.5
14,73,207,0.5
14,72,208,0.5
14,73,207,0.5
14,73,207,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,205,0.5
14,73,205,0.5
14,73,206,0.5
14,73,206,0.5
14,73,207,0.5
14,73,207,0.5
14,72,208,0.5
14,72,209,0.5
14,72,209,0.5
14,72,208,0.5
14,72,208,0.5
14,73,207,0.5
14,73,207,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
15,74,206,0.5
15,74,206,0.5
13,71,205,0.5
13,71,204,0.5
13,73,206,0.5
13,73,207,0.5
13,72,208,0.5
13,75,208,0.5
14,73,205,0.5
15,74,206,0.5
15,73,207,0.5
15,72,209,0.5
15,43,210,0.5
16,49,199,0.5
15,56,192,0.5
15,62,196,0.5
14,65,205,0.5
14,68,210,0.5
14,72,210,0.5
14,75,211,0.5
14,72,209,0.5
14,73,207,0.5
13,70,207,0.5
13,70,207,0.5
13,74,209,0.5
13,76,206,0.5
13,78,206,0.5
14,77,206,0.5
13,76,206,0.5
14,74,204,0.5
14,73,207,0.5
14,72,210,0.5
14,71,211,0.5
14,72,209,0.5
14,72,208,0.5
14,72,208,0.5
14,72,209,0.5
14,72,209,0.5
14,72,209,0.5
14,72,209,0.5
14,72,209,0.5
14,72,209,0.5
14,72,209,0.5
14,72,208,0.5
14,73,205,0.5
14,73,205,0.5
14,73,206,0.5
14,72,208,0.5
14,72,208,0.5
14,72,208,0.5
14,73,206,0.5
14,73,205,0.5
14,73,205,0.5
14,72,208,0.5
14,72,208,0.5
14,73,207,0.5
14,73,205,0.5
14,73,207,0.5
14,72,208,0.5
14,72,208,0.5
14,73,207,0.5
14,73,207,0.5
14,73,207,0.5
14,73,206,0.5
14,73,206,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
14,73,206,0.5
14,73,207,0.5
14,73,207,0.5
14,72,208,0.5
14,72,209,0.5
14,72,208,0.5
14,72,208,0.5
14,73,207,0.5
14,73,207,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
15,74,206,0.5
15,74,207,0.5
13,70,207,0.5
13,71,205,0.5
13,73,207,0.5
13,72,209,0.5
13,70,207,0.5
14,73,206,0.5
14,74,204,0.5
15,74,206,0.5
15,72,208,0.5
16,70,208,0.5
15,42,211,0.5
16,48,200,0.5
15,57,193,0.5
15,62,197,0.5
14,65,205,0.5
14,71,209,0.5
13,74,211,0.5
14,76,209,0.5
14,73,205,0.5
14,74,203,0.5
13,72,203,0.5
13,71,205,0.5
13,75,208,0.5
13,75,207,0.5
13,78,207,0.5
14,76,207,0.5
13,75,208,0.5
14,73,205,0.5
14,73,207,0.5
14,72,210,0.5
14,72,210,0.5
14,72,208,0.5
14,73,206,0.5
14,73,207,0.5
14,72,208,0.5
14,72,208,0.5
14,73,207,0.5
14,73,207,0.5
14,72,208,0.5
14,72,208,0.5
14,73,207,0.5
14,73,207,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
14,73,206,0.5
14,73,207,0.5
14,73,207,0.5
14,73,206,0.5
14,73,205,0.5
14,73,207,0.5
14,72,209,0.5
14,72,209,0.5
14,73,207,0.5
14,73,205,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,207,0.5
14,73,207,0.5
14,73,206,0.5
14,73,206,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,207,0.5
14,73,207,0.5
14,73,207,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
15,75,204,0.5
15,74,206,0.5
13,70,207,0.5
13,71,205,0.5
13,73,207,0.5
13,72,208,0.5
13,71,206,0.5
14,74,204,0.5
14,73,205,0.5
15,73,206,0.5
16,70,207,0.5
16,70,209,0.5
14,43,214,0.5
16,48,202,0.5
15,56,196,0.5
14,62,200,0.5
14,65,205,0.5
14,71,207,0.5
13,75,207,0.5
14,77,205,0.5
14,73,205,0.5
14,74,202,0.5
13,72,201,0.5
13,72,203,0.5
13,75,207,0.5
13,75,207,0.5
13,78,207,0.5
14,76,207,0.5
13,75,207,0.5
14,74,204,0.5
14,73,205,0.5
14,72,208,0.5
14,72,209,0.5
14,73,207,0.5
14,73,205,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,207,0.5
14,72,209,0.5
14,72,209,0.5
14,73,207,0.5
14,73,207,0.5
14,72,209,0.5
14,73,205,0.5
14,73,205,0.5
14,73,206,0.5
14,73,206,0.5
14,73,207,0.5
14,73,207,0.5
14,73,207,0.5
14,73,206,0.5
14,73,207,0.5
14,73,207,0.5
14,73,207,0.5
14,73,206,0.5
14,73,206,0.5
14,73,207,0.5
14,73,207,0.5
14,73,207,0.5
14,73,207,0.5
14,73,207,0.5
14,73,206,0.5
14,74,204,0.5
14,74,204,0.5
14,73,206,0.5
14,73,206,0.5
14,74,204,0.5
14,74,204,0.5
14,73,206,0.5
14,73,207,0.5
14,73,206,0.5
14,73,206,0.5
14,73,207,0.5
14,73,207,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
14,74,204,0.5
14,74,204,0.5
14,74,204,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
14,74,204,0.5
14,74,204,0.5
15,75,205,0.5
15,75,205,0.5
13,71,206,0.5
13,71,206,0.5
13,71,206,0.5
13,71,206,0.5
13,71,206,0.5
14,73,206,0.5
14,72,206,0.5
15,73,206,0.5
16,71,205,0.5
16,70,208,0.5
14,44,208,0.5
14,51,200,0.5
15,57,194,0.5
14,63,199,0.5
14,65,205,0.5
14,72,209,0.5
14,75,210,0.5
14,76,209,0.5
14,73,205,0.5
14,74,203,0.5
13,72,202,0.5
13,71,204,0.5
13,75,208,0.5
13,75,208,0.5
13,77,209,0.5
14,76,209,0.5
13,75,207,0.5
14,74,204,0.5
14,73,205,0.5
14,72,208,0.5
14,72,209,0.5
14,73,207,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,207,0.5
14,72,209,0.5
14,72,208,0.5
14,73,207,0.5
14,73,207,0.5
14,72,208,0.5
14,72,208,0.5
14,73,207,0.5
14,73,207,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,207,0.5
14,73,207,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,205,0.5
14,73,206,0.5
14,74,204,0.5
14,74,203,0.5
14,74,203,0.5
14,73,205,0.5
14,73,205,0.5
14,74,203,0.5
14,73,205,0.5
14,73,207,0.5
14,72,208,0.5
14,73,207,0.5
14,73,207,0.5
14,72,208,0.5
14,72,209,0.5
14,72,208,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
14,74,204,0.5
14,74,204,0.5
14,74,204,0.5
14,74,204,0.5
14,73,205,0.5
14,74,204,0.5
14,74,204,0.5
14,74,204,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
15,75,205,0.5
15,75,205,0.5
13,71,205,0.5
13,71,206,0.5
13,71,206,0.5
13,71,206,0.5
13,70,207,0.5
14,72,206,0.5
14,72,205,0.5
16,72,203,0.5
16,71,204,0.5
16,70,207,0.5
14,44,210,0.5
14,50,203,0.5
15,56,197,0.5
14,62,201,0.5
14,69,206,0.5
14,73,207,0.5
14,76,208,0.5
14,76,209,0.5
13,75,207,0.5
13,76,204,0.5
13,72,201,0.5
13,72,203,0.5
13,75,207,0.5
13,75,207,0.5
13,77,208,0.5
14,76,208,0.5
13,75,207,0.5
14,74,204,0.5
14,73,205,0.5
14,73,207,0.5
14,72,208,0.5
14,73,207,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,207,0.5
14,72,208,0.5
14,72,208,0.5
14,73,206,0.5
14,73,206,0.5
14,73,207,0.5
14,72,209,0.5
14,72,208,0.5
14,73,207,0.5
14,73,206,0.5
14,73,205,0.5
14,73,206,0.5
14,73,207,0.5
14,73,207,0.5
14,72,208,0.5
14,73,207,0.5
14,73,207,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
14,74,203,0.5
14,74,204,0.5
14,73,205,0.5
14,73,205,0.5
14,74,204,0.5
14,73,206,0.5
14,72,208,0.5
14,72,208,0.5
14,73,207,0.5
14,73,207,0.5
14,72,208,0.5
14,72,209,0.5
14,72,208,0.5
14,74,204,0.5
14,74,204,0.5
14,74,204,0.5
14,74,203,0.5
14,74,204,0.5
14,74,204,0.5
14,74,204,0.5
14,74,204,0.5
14,74,204,0.5
14,74,204,0.5
14,74,204,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
15,75,205,0.5
15,75,205,0.5
13,71,205,0.5
13,71,205,0.5
13,71,205,0.5
13,71,206,0.5
14,69,206,0.5
14,72,206,0.5
14,73,204,0.5
16,72,202,0.5
16,71,204,0.5
17,70,205,0.5
14,43,213,0.5
14,49,207,0.5
15,55,201,0.5
14,62,203,0.5
14,69,207,0.5
14,73,206,0.5
14,76,208,0.5
14,76,208,0.5
13,75,207,0.5
13,76,205,0.5
13,72,201,0.5
13,72,203,0.5
13,76,206,0.5
13,76,206,0.5
13,76,207,0.5
13,77,208,0.5
13,75,207,0.5
14,74,204,0.5
14,73,205,0.5
14,73,206,0.5
14,73,207,0.5
14,73,207,0.5
14,73,207,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,207,0.5
14,72,208,0.5
14,73,207,0.5
14,73,205,0.5
14,73,205,0.5
14,73,206,0.5
14,72,208,0.5
14,73,207,0.5
14,73,207,0.5
14,73,206,0.5
14,73,206,0.5
14,73,207,0.5
14,72,208,0.5
14,72,208,0.5
14,72,208,0.5
14,72,208,0.5
14,72,208,0.5
14,72,208,0.5
14,72,208,0.5
14,72,208,0.5
14,72,208,0.5
14,72,208,0.5
14,73,207,0.5
14,73,207,0.5
14,73,207,0.5
14,73,206,0.5
14,73,207,0.5
14,72,208,0.5
14,72,208,0.5
14,73,206,0.5
14,72,208,0.5
14,72,209,0.5
14,72,208,0.5
14,73,206,0.5
14,73,205,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,74,204,0.5
14,74,203,0.5
14,74,203,0.5
14,74,203,0.5
14,74,204,0.5
14,74,204,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
14,73,206,0.5
14,73,206,0.5
15,75,205,0.5
15,75,205,0.5
13,71,204,0.5
13,71,204,0.5
13,71,205,0.5
13,71,206,0.5
14,69,206,0.5
14,71,207,0.5
16,71,202,0.5
16,72,202,0.5
17,70,203,0.5
17,70,205,0.5
16,46,210,0.5
15,53,204,0.5
15,57,200,0.5
15,64,203,0.5
14,69,207,0.5
14,72,208,0.5
14,75,210,0.5
14,75,212,0.5
13,74,211,0.5
13,75,208,0.5
13,73,206,0.5
13,73,207,0.5
13,72,208,0.5
13,75,208,0.5
13,76,209,0.5
13,75,210,0.5
13,75,207,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
14,73,206,0.5
14,73,207,0.5
14,73,207,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,207,0.5
14,72,208,0.5
14,73,207,0.5
14,73,205,0.5
14,74,204,0.5
14,73,206,0.5
14,73,207,0.5
14,73,207,0.5
14,73,207,0.5
14,73,207,0.5
14,73,207,0.5
14,73,207,0.5
14,73,207,0.5
14,73,207,0.5
14,73,207,0.5
14,73,207,0.5
14,73,207,0.5
14,72,208,0.5
14,72,208,0.5
14,72,208,0.5
14,72,209,0.5
14,72,209,0.5
14,72,208,0.5
14,72,209,0.5
14,72,208,0.5
14,72,208,0.5
14,72,208,0.5
14,72,210,0.5
14,72,210,0.5
14,72,208,0.5
14,72,208,0.5
14,72,209,0.5
14,72,208,0.5
14,73,206,0.5
14,73,205,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,74,204,0.5
14,74,204,0.5
14,74,204,0.5
14,74,204,0.5
14,74,204,0.5
14,73,205,0.5
14,73,205,0.5
14,73,206,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,76,208,0.5
14,76,207,0.5
13,71,205,0.5
13,71,205,0.5
14,70,204,0.5
14,70,205,0.5
14,69,206,0.5
14,71,207,0.5
16,70,203,0.5
16,72,203,0.5
17,70,203,0.5
17,69,206,0.5
16,46,209,0.5
15,53,203,0.5
15,58,198,0.5
15,65,201,0.5
14,69,206,0.5
14,73,207,0.5
14,76,209,0.5
14,75,211,0.5
13,74,210,0.5
13,75,207,0.5
13,73,205,0.5
13,73,206,0.5
13,73,207,0.5
12,74,208,0.5
12,77,209,0.5
13,76,209,0.5
13,75,208,0.5
14,73,206,0.5
14,73,205,0.5
14,74,204,0.5
14,73,205,0.5
14,73,207,0.5
14,73,207,0.5
14,73,205,0.5
14,73,206,0.5
14,73,206,0.5
14,73,207,0.5
14,72,208,0.5
14,73,207,0.5
14,73,205,0.5
14,73,205,0.5
14,73,206,0.5
14,72,208,0.5
14,72,208,0.5
14,72,208,0.5
14,72,208,0.5
14,73,207,0.5
14,73,206,0.5
14,73,205,0.5
14,73,205,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,206,0.5
14,73,207,0.5
14,72,208,0.5
14,72,208,0.5
14,72,209,0.5
14,73,207,0.5
14,72,208,0.5
14,72,208,0.5
14,73,207,0.5
14,72,208,0.5
14,72,209,0.5
14,72,208,0.5
14,73,206,0.5
14,73,206,0.5
14,72,208,0.5
14,72,208,0.5
14,73,207,0.5
14,73,206,0.5
14,73,207,0.5
14,72,208,0.5
14,73,207,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
14,73,206,0.5
14,73,206,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
14,73,205,0.5
14,73,206,0.5
14,73,207,0.5
14,73,207,0.5
14,76,208,0.5
14,76,208,0.5
13,71,206,0.5
13,71,206,0.5
14,70,205,0.5
14,69,206,0.5
14,69,206,0.5
16,70,205,0.5
16,70,203,0.5
16,72,203,0.5
17,70,204,0.5
17,69,206,0.5
16,46,211,0.5
15,53,204,0.5
15,58,198,0.5
15,65,201,0.5
14,69,206,0.5
14,73,206,0.5
14,76,207,0.5
14,76,208,0.5
13,75,207,0.5
13,76,204,0.5
13,74,202,0.5
13,74,204,0.5
12,74,206,0.5
12,74,207,0.5
12,77,209,0.5
13,76,209,0.5
13,74,209,0.5
14,73,207,0.5
14,73,206,0.5
14,74,204,0.5
14,74,204,0.5
14,73,206,0.5
14,73,206,0.5
14,74,204,0.5
14,73,206,0.5
14,73,206,0.5
14,73,207,0.5
14,72,208,0.5
14,73,207,0.5
14,73,206,0.5
14,73,205,0.5
14,73,207,0.5
14,72,208,0.5
14,72,208,0.5
